LAD23CD,borough_total_area,borough_area_covered,area_coverage_rate,borough_total_area_km2,borough_area_covered_km2
E06000001,93289508.55652036,39706714.7094518,0.4256289407441256,93.28950855652036,39.7067147094518
E06000002,42310611.65323347,35279384.5367804,0.8338188260174744,42.310611653233465,35.279384536780405
E06000003,244853522.2168867,76036498.23617834,0.31053871534192845,244.8535222168867,76.03649823617833
E06000004,196045303.6207076,89053314.16948435,0.4542486482704906,196.0453036207076,89.05331416948435
E06000005,194123791.40294394,52116062.09473116,0.2684681857802454,194.12379140294394,52.11606209473116
E06000006,77986600.01283447,51994402.10133504,0.6667094358874239,77.98660001283447,51.99440210133504
E06000007,176281106.36271966,127193532.56663074,0.7215380887439785,176.28110636271967,127.19353256663074
E06000008,137051151.54388696,32511559.710000474,0.23722208346122153,137.05115154388696,32.511559710000476
E06000009,34906154.0873369,27849125.668149352,0.7978285318534228,34.9061540873369,27.84912566814935
E06000010,67003888.67756934,62873503.06234129,0.9383560313177649,67.00388867756934,62.873503062341285
E06000011,2328382399.8008957,126371234.54074176,0.05427426120019976,2328.3823998008957,126.37123454074175
E06000012,174447734.33866325,69769955.4291178,0.3999476157923051,174.44773433866325,69.7699554291178
E06000013,845175792.3724676,143954601.3133351,0.17032504079328212,845.1757923724676,143.9546013133351
E06000014,265679799.96641248,58337516.90601402,0.2195782927922601,265.6797999664125,58.33751690601402
E06000015,77133742.46056543,63288571.42399121,0.8205043526359096,77.13374246056543,63.28857142399121
E06000016,66408474.3578967,56766146.96302623,0.8548027569056194,66.4084743578967,56.76614696302623
E06000017,387306134.08087164,30470193.58903264,0.07867211724219761,387.30613408087163,30.47019358903264
E06000018,70045290.75304888,62704407.450619735,0.8951980465280656,70.04529075304889,62.70440745061973
E06000019,2167564910.852469,56252838.83821755,0.02595208962673888,2167.564910852469,56.25283883821755
E06000020,283159386.04443026,54701693.29245048,0.1931834012518564,283.1593860444303,54.70169329245048
E06000021,87748251.14730303,64577875.28520981,0.735944870021431,87.74825114730302,64.57787528520981
E06000022,314190087.5958811,127693271.4800988,0.40642043311162945,314.1900875958811,127.6932714800988
E06000023,107813142.00106311,107112725.08715738,0.9935034180350776,107.81314200106311,107.11272508715739
E06000024,355353669.4001523,136051163.04900396,0.3828612865561862,355.35366940015234,136.05116304900395
E06000025,477441871.70072025,157634714.0022539,0.3301652480557165,477.44187170072024,157.6347140022539
E06000026,74461080.18632835,65095927.388169125,0.8742275457900389,74.46108018632835,65.09592738816913
E06000027,57709968.717070535,39239066.90003503,0.6799356813449141,57.70996871707054,39.239066900035034
E06000030,174439051.1312841,50049464.53515193,0.28691662910665766,174.4390511312841,50.04946453515193
E06000031,326851739.857792,100861047.11723062,0.3085834793509548,326.85173985779204,100.86104711723063
E06000032,42293708.698816605,41509635.65272448,0.9814612369022615,42.2937086988166,41.509635652724484
E06000033,41397494.03604261,38192385.6812384,0.9225772373561141,41.39749403604261,38.1923856812384
E06000034,154921381.61040533,66205118.01232809,0.4273465503865698,154.92138161040532,66.20511801232809
E06000035,185347979.81906825,57108009.88417742,0.30811239453445743,185.34797981906826,57.10800988417741
E06000036,79009977.52667966,25903232.991389636,0.32784761877248697,79.00997752667966,25.903232991389636
E06000037,683041313.9618673,46094455.65470196,0.06748413999636238,683.0413139618673,46.09445565470196
E06000038,37026177.27913329,28629382.25108766,0.7732200393050627,37.02617727913329,28.629382251087662
E06000039,30079255.156917162,22309620.836780116,0.7416945905207927,30.079255156917164,22.309620836780116
E06000040,198393557.91004738,46013642.95694934,0.231931134466635,198.39355791004738,46.01364295694934
E06000041,124313440.50451507,37923203.2295236,0.3050611669632475,124.31344050451507,37.9232032295236
E06000042,266752597.77889442,99959816.40507363,0.3747285583622627,266.7525977788944,99.95981640507362
E06000043,82813695.10460344,42666013.518461876,0.5152048035602044,82.81369510460344,42.666013518461874
E06000044,40339020.8190955,34163644.54963254,0.8469130845501415,40.3390208190955,34.163644549632544
E06000045,47641972.80330735,44000452.08864717,0.9235648630736933,47.64197280330735,44.00045208864717
E06000046,380245683.49545974,50547945.92295343,0.1329349631487848,380.24568349545973,50.547945922953424
E06000047,1876593923.5631092,306089645.74661326,0.1631091531861286,1876.5939235631092,306.08964574661326
E06000049,884371166.135912,116769955.35330695,0.13203727102898502,884.371166135912,116.76995535330695
E06000050,899746595.8935804,105341962.93722166,0.11707959042912702,899.7465958935804,105.34196293722167
E06000051,2781664401.112321,84439100.19964808,0.03035560298570989,2781.664401112321,84.43910019964808
E06000052,3474786024.990203,313945479.1802332,0.09034958611044787,3474.786024990203,313.9454791802332
E06000053,16387456.763571396,1202588.2573898388,0.07338467919336576,16.387456763571397,1.2025882573898388
E06000054,3029839515.085922,454642021.37030673,0.15005481944063093,3029.839515085922,454.64202137030674
E06000055,407456528.9644188,73232504.49687795,0.17973084069361664,407.45652896441885,73.23250449687795
E06000056,596259089.5525147,119041443.98398373,0.19964717699032966,596.2590895525146,119.04144398398373
E06000057,4866177953.204683,217420380.2943723,0.04467990739039606,4866.177953204683,217.42038029437228
E06000058,157596715.81135297,126874540.13344242,0.8050582747251807,157.59671581135296,126.87454013344242
E06000059,2431594753.790732,391481644.67070925,0.16099789821490995,2431.594753790732,391.4816446707093
E06000060,1424377826.4059405,181628643.951904,0.12751437194876744,1424.3778264059406,181.628643951904
E06000061,945548891.6070771,167239718.50749776,0.1768705140389443,945.5488916070772,167.23971850749777
E06000062,1328834458.031227,195167093.58811474,0.1468708855407544,1328.834458031227,195.16709358811474
E06000063,2858954731.574578,78111122.0904528,0.027321566594876747,2858.9547315745776,78.11112209045281
E06000064,3773375539.085058,66474517.08193026,0.017616724440326588,3773.3755390850583,66.47451708193026
E06000065,7855496863.5298815,239554802.77567354,0.030495181519050236,7855.496863529882,239.55480277567355
E06000066,3333905207.317144,459079975.6226509,0.13770036850930178,3333.905207317144,459.0799756226509
E07000008,26543391.37289628,22342442.86232027,0.8417327894706914,26.54339137289628,22.34244286232027
E07000009,644504187.3538343,57500758.73689994,0.08921704445859852,644.5041873538343,57.50075873689994
E07000010,539716933.7806658,97048902.45568874,0.17981444787338877,539.7169337806657,97.04890245568875
E07000011,833846349.8251678,110255496.01671539,0.13222519477339276,833.8463498251677,110.2554960167154
E07000012,882652566.2545116,132681595.92296226,0.15032142996648096,882.6525662545116,132.68159592296226
E07000032,214994677.71494287,35414188.11189601,0.16472123165230615,214.99467771494287,35.41418811189601
E07000033,154421063.8961965,23152751.551142905,0.14993259965302683,154.4210638961965,23.152751551142906
E07000034,66029978.261885986,39273557.22803462,0.5947837370515117,66.02997826188599,39.273557228034626
E07000035,795430757.2408166,24808010.400684234,0.03118814576235152,795.4307572408165,24.808010400684235
E07000036,109623749.75620228,31181016.480552573,0.284436689585036,109.62374975620229,31.18101648055257
E07000037,540207614.5140855,25091043.575403932,0.046447037955903714,540.2076145140855,25.091043575403933
E07000038,274652469.4454515,35889058.0813908,0.13067080064437103,274.6524694454515,35.8890580813908
E07000039,326281298.9303007,29611353.580532234,0.09075406306647604,326.2812989303007,29.611353580532235
E07000040,756144750.8237848,79212453.63237642,0.10475831981386911,756.1447508237849,79.21245363237642
E07000041,38099231.27686908,31547694.34715747,0.8280401805983629,38.099231276869084,31.54769434715747
E07000042,897272941.5865495,32491247.410217088,0.03621110801888929,897.2729415865496,32.491247410217085
E07000043,1080648042.5761218,49516630.62759021,0.045821237513695136,1080.6480425761217,49.51663062759021
E07000044,886508865.8979297,44308144.60851823,0.04998048673054078,886.5088658979297,44.30814460851823
E07000045,657516629.3492885,72596428.15717435,0.11041002602324967,657.5166293492885,72.59642815717434
E07000046,983632737.6933604,28609198.37884855,0.02908524419992133,983.6327376933605,28.60919837884855
E07000047,1068965371.4792953,24550036.419527605,0.022966166233761028,1068.9653714792953,24.550036419527604
E07000061,33620349.937800065,20651884.02113941,0.6142673725688995,33.620349937800064,20.65188402113941
E07000062,29742830.60545505,22263855.505370345,0.7485452814059665,29.742830605455048,22.263855505370344
E07000063,292078606.5356375,29291976.856475577,0.1002879916605654,292.0786065356375,29.29197685647558
E07000064,511799068.6397565,35120671.75655501,0.06862199231799626,511.7990686397565,35.12067175655501
E07000065,795418135.243067,56906367.49485985,0.07154270813484807,795.418135243067,56.90636749485985
E07000066,108577777.20016837,66873449.18306917,0.6159036490476751,108.57777720016837,66.87344918306917
E07000067,611159829.6384826,77072230.07301441,0.1261081411692334,611.1598296384826,77.07223007301441
E07000068,151959218.35843417,35001591.1418519,0.2303354249907486,151.95921835843416,35.001591141851904
E07000069,45061343.86066817,29303188.690523416,0.6502954901018992,45.06134386066817,29.303188690523417
E07000070,295937195.95487076,76312449.58533329,0.25786704283354306,295.9371959548708,76.31244958533328
E07000071,311988203.947723,69685713.38394141,0.22336009022834086,311.988203947723,69.68571338394142
E07000072,338970318.66705966,35990256.23818333,0.10617524383759791,338.97031866705964,35.99025623818333
E07000073,26067923.519418944,21194117.69358664,0.8130343668454594,26.067923519418944,21.19411769358664
E07000074,339646508.45455563,45723951.77987809,0.13462217523721698,339.64650845455566,45.723951779878085
E07000075,169356581.89749572,47036659.8489917,0.27773741842204264,169.35658189749572,47.0366598489917
E07000076,337753635.5309579,84340675.65248024,0.2497106375180667,337.75363553095787,84.34067565248024
E07000077,610858759.0170933,46582938.441279754,0.07625811655092639,610.8587590170933,46.58293844127975
E07000078,44695766.74068601,25294517.19021863,0.565926463169796,44.695766740686004,25.29451719021863
E07000079,1028595196.8052558,24865748.766713515,0.024174474899304195,1028.5951968052557,24.865748766713516
E07000080,526296082.2639344,31706035.90496319,0.0602437239672683,526.2960822639344,31.70603590496319
E07000081,32978908.21951403,27337970.893845018,0.8289531815874002,32.97890821951403,27.337970893845018
E07000082,413006910.58718985,55537782.89805744,0.13447180053015811,413.00691058718985,55.537782898057436
E07000083,376541516.96809053,24501251.16589177,0.06506918908484689,376.54151696809055,24.50125116589177
E07000084,611822510.5689601,50960436.90164451,0.08329284395609146,611.8225105689601,50.96043690164451
E07000085,506632242.81105626,41282083.14535863,0.08148333180751466,506.63224281105624,41.28208314535863
E07000086,69553998.81976455,36537207.23781484,0.5253070687207186,69.55399881976456,36.53720723781484
E07000087,74274609.12532245,39512608.39627188,0.5319800246892291,74.27460912532244,39.51260839627188
E07000088,23607057.413667742,17096828.223845463,0.7242252994202886,23.607057413667743,17.096828223845463
E07000089,206723603.12428573,27849864.495954175,0.13472029354679138,206.72360312428572,27.849864495954176
E07000090,54291415.98676574,35746757.0851439,0.6584237385493437,54.29141598676574,35.746757085143905
E07000091,753055807.7911756,88198646.80078426,0.11712099672862755,753.0558077911757,88.19864680078426
E07000092,31246057.84278583,19029207.551335517,0.6090114678491844,31.24605784278583,19.029207551335517
E07000093,580094842.207264,39934626.590579495,0.06884154742460392,580.0948422072639,39.9346265905795
E07000094,620614699.9076428,41683147.14188679,0.06716429235093835,620.6146999076428,41.68314714188679
E07000095,49702074.56522206,18254638.84750963,0.3672812253250071,49.70207456522206,18.25463884750963
E07000096,211624476.92388338,40100731.349845454,0.18949004355610904,211.62447692388338,40.100731349845454
E07000098,100721583.00932585,28094036.884612206,0.27892767414121133,100.72158300932584,28.094036884612205
E07000099,375365972.9405084,52794934.384002835,0.14064922819301545,375.3659729405084,52.794934384002836
E07000102,84755658.09699897,27544241.77173247,0.32498410596032823,84.75565809699897,27.54424177173247
E07000103,20003710.792815126,15742481.372621348,0.7869780530058296,20.003710792815127,15.742481372621349
E07000105,559851284.0707151,40624886.41850626,0.07256371035379265,559.8512840707151,40.62488641850626
E07000106,287788011.5307138,50148038.944484524,0.1742533981097838,287.7880115307138,50.148038944484526
E07000107,63714493.80228034,21071965.30354415,0.3307248327034497,63.71449380228034,21.07196530354415
E07000108,306566848.5819107,35864308.27482765,0.116986909839487,306.56684858191073,35.86430827482765
E07000109,97641847.35717562,24464488.05426675,0.25055331004518194,97.64184735717562,24.464488054266752
E07000110,379634918.3828175,43297518.44657171,0.11405041093430508,379.6349183828175,43.29751844657171
E07000111,366548704.6742425,43580761.999377966,0.11889487384250577,366.5487046742425,43.58076199937796
E07000112,356805905.03967905,31730390.22031812,0.08892899408934811,356.80590503967903,31.73039022031812
E07000113,340642270.9575265,39357580.681072384,0.11553933271534508,340.6422709575265,39.357580681072385
E07000114,78332330.36444387,33956226.19477105,0.4334892889920233,78.33233036444386,33.95622619477105
E07000115,219406380.0871718,47034730.94070177,0.21437266738558158,219.40638008717178,47.03473094070177
E07000116,330887997.9806129,39804234.45899323,0.12029518961677602,330.88799798061285,39.80423445899323
E07000117,110699715.63154615,20098890.142619945,0.18156225630711878,110.69971563154616,20.098890142619943
E07000118,194579404.40083036,31201195.35582021,0.1603519933258006,194.57940440083036,31.201195355820207
E07000119,165684360.74391124,24671458.01503308,0.14890637779124086,165.68436074391124,24.671458015033082
E07000120,72573160.02092466,17856718.665529102,0.24605127653778014,72.57316002092466,17.8567186655291
E07000121,575877800.9148638,32269873.775174875,0.05603597451388053,575.8778009148638,32.26987377517487
E07000122,169341130.00247774,20944425.382332206,0.12368185674694479,169.34113000247774,20.944425382332206
E07000123,126446804.37879989,32921216.583941024,0.2603562561005346,126.44680437879988,32.921216583941025
E07000124,581373885.5489427,17817072.275160696,0.030646495685538965,581.3738855489427,17.817072275160697
E07000125,138033594.88550162,19248449.152955055,0.13944756831785463,138.03359488550163,19.248449152955054
E07000126,104890681.41958125,29766470.718343116,0.28378565488836877,104.89068141958126,29.766470718343115
E07000127,346745622.3932341,44042882.70474958,0.1270178478412103,346.7456223932341,44.04288270474958
E07000128,282070701.12544185,29227794.01106044,0.10361868104146811,282.0707011254419,29.22779401106044
E07000129,130464243.23198661,29918732.848824497,0.229325155365552,130.46424323198661,29.918732848824497
E07000130,272365291.75563353,45080070.9488165,0.1655132732156724,272.3652917556335,45.0800709488165
E07000131,536559841.0847731,32542665.895063054,0.060650580612352456,536.5598410847731,32.54266589506305
E07000132,277158954.290521,29141671.714637928,0.10514425481664688,277.158954290521,29.141671714637926
E07000133,481379616.3228061,19852729.52989437,0.04124131736517365,481.3796163228061,19.852729529894372
E07000134,253169270.53373525,33859053.8502241,0.13374077264133177,253.16927053373524,33.8590538502241
E07000135,23531159.74153141,13640897.51087569,0.5796950792357308,23.531159741531408,13.640897510875691
E07000136,360001692.8278797,80844106.28318422,0.22456590592154954,360.0016928278797,80.84410628318422
E07000137,1761848891.313445,154223201.1473544,0.08753486289756789,1761.8488913134452,154.2232011473544
E07000138,32505502.25928562,30995916.875834793,0.9535590814315261,32.50550225928562,30.995916875834794
E07000139,911583265.6992037,95586778.37295213,0.10485797838734462,911.5832656992037,95.58677837295214
E07000140,749263764.235116,101172259.14741892,0.13502889633359003,749.263764235116,101.17225914741891
E07000141,938720028.3763441,123335856.95942882,0.13138726481926302,938.7200283763441,123.33585695942882
E07000142,1113607867.5570395,71469726.94649042,0.06417853988700355,1113.6078675570395,71.46972694649043
E07000143,1275472795.3316696,88288171.38025318,0.06921995647684122,1275.4727953316697,88.28817138025317
E07000144,550377848.864202,83276278.60992678,0.15130746773654044,550.3778488642021,83.27627860992678
E07000145,173598352.9039834,52698980.708318844,0.3035684372965592,173.59835290398343,52.69898070831884
E07000146,1435335118.987329,189184267.08124608,0.13180494546438823,1435.335118987329,189.18426708124608
E07000147,912290276.497811,102051119.23161574,0.11186255280871736,912.290276497811,102.05111923161574
E07000148,37636332.11464208,35152078.98022295,0.9339932189233536,37.63633211464208,35.152078980222946
E07000149,890356120.043465,85502564.6802845,0.0960318716920938,890.356120043465,85.5025646802845
E07000170,105879881.79621308,31385463.416902505,0.2964251837503,105.87988179621307,31.385463416902503
E07000171,569709225.8550993,40562249.4239146,0.07119816141827982,569.7092258550994,40.562249423914594
E07000172,80116039.29544722,29305620.10409224,0.3657896765967261,80.11603929544721,29.30562010409224
E07000173,119986112.34146066,30614264.744669832,0.255148401321202,119.98611234146065,30.614264744669832
E07000174,75998771.84638305,28219161.05204253,0.3713107510353214,75.99877184638305,28.21916105204253
E07000175,633792734.6739076,37388577.51305513,0.05899180515581629,633.7927346739076,37.38857751305513
E07000176,406815673.0536428,34393835.12543635,0.0845440267019928,406.8156730536428,34.393835125436354
E07000177,512642921.41730535,45043685.885375075,0.08786561562352732,512.6429214173054,45.043685885375076
E07000178,43106820.538289845,26215251.632123716,0.6081462586376067,43.106820538289846,26.215251632123717
E07000179,620236426.7944255,43951517.32204764,0.07086252181156585,620.2364267944255,43.95151732204764
E07000180,544377049.8094275,42624803.66413003,0.07830014817680482,544.3770498094275,42.624803664130035
E07000181,625827869.6571991,33539349.731242094,0.05359197210187119,625.8278696571991,33.5393497312421
E07000192,77815490.81030977,25729047.060724862,0.3306417114741892,77.81549081030977,25.729047060724863
E07000193,389988787.4549374,35349271.86289206,0.09064176458400516,389.9887874549374,35.34927186289206
E07000194,300746868.5273377,27516344.884004373,0.09149337121527887,300.74686852733765,27.516344884004372
E07000195,210935256.4707296,39731425.90849231,0.18835839287021058,210.9352564707296,39.73142590849231
E07000196,407296113.3393212,32864887.07672208,0.08069040189770266,407.2961133393212,32.864887076722084
E07000197,558160727.3749824,37788325.17794196,0.06770151199218122,558.1607273749823,37.788325177941964
E07000198,575832110.4026023,26909295.9127752,0.046731148587669295,575.8321104026023,26.9092959127752
E07000199,30858650.746164635,20132299.137259625,0.6524037393229783,30.858650746164635,20.132299137259626
E07000200,585463490.9918244,61519049.44783242,0.10507751618058024,585.4634909918244,61.51904944783242
E07000202,39529672.34869064,36346791.2602716,0.9194812175435483,39.52967234869064,36.3467912602716
E07000203,831981926.3519824,80003848.83880079,0.09616056107083505,831.9819263519823,80.00384883880079
E07000207,95912723.98502818,43336081.11180403,0.45182828003684605,95.91272398502818,43.33608111180403
E07000208,32411604.068728164,17488244.514526434,0.5395673869594038,32.41160406872817,17.488244514526436
E07000209,270929227.5452577,45679874.00671985,0.16860445224238202,270.9292275452577,45.67987400671985
E07000210,258314111.08603078,36425747.36169124,0.1410133856355983,258.3141110860308,36.425747361691236
E07000211,124788499.30167703,39328023.983647004,0.3151574400183405,124.78849930167704,39.328023983647
E07000212,78050885.25941777,26576478.48606556,0.3405019481551465,78.05088525941777,26.576478486065557
E07000213,50491207.506840825,17857276.988030393,0.3536710225361711,50.49120750684082,17.857276988030392
E07000214,95076289.52247114,29835549.717082348,0.3138064165832929,95.07628952247114,29.835549717082348
E07000215,247636336.31515113,36849420.80384728,0.14880457913474923,247.6363363151511,36.84942080384728
E07000216,345193797.88719857,50600677.86760891,0.14658628914342214,345.19379788719857,50.600677867608916
E07000217,61623035.359021574,24674222.695634194,0.40040583122658374,61.62303535902157,24.674222695634192
E07000218,284256731.50441295,20951183.898935538,0.07370514600675439,284.2567315044129,20.951183898935536
E07000219,72999954.4544201,29344535.766917706,0.4019801928128588,72.9999544544201,29.344535766917705
E07000220,291326809.7565405,26554249.99455229,0.09114935222317323,291.32680975654046,26.55424999455229
E07000221,931610064.5737417,43803855.538253956,0.04701951728945352,931.6100645737416,43.803855538253956
E07000222,281178503.83179915,39985407.32031566,0.14220648725065738,281.17850383179916,39.98540732031566
E07000223,41962832.71971652,14827773.988082206,0.3533549340465587,41.962832719716516,14.827773988082205
E07000224,209750920.7758325,47635599.55002401,0.2271055563133079,209.7509207758325,47.63559955002401
E07000225,711528407.418018,50640313.09242461,0.07117117540842438,711.528407418018,50.640313092424606
E07000226,39274139.91956478,28297167.76295057,0.7205038180569823,39.27413991956478,28.29716776295057
E07000227,466897646.2206604,40658200.385828905,0.08708161352908908,466.89764622066036,40.658200385828906
E07000228,296022548.0254933,40633877.10399213,0.13726615548384766,296.02254802549334,40.63387710399213
E07000229,28836760.29829003,21776337.119857665,0.7551589323697006,28.83676029829003,21.776337119857665
E07000234,206451032.33780915,26315446.554438844,0.1274658026963979,206.45103233780915,26.315446554438843
E07000235,577057231.3546368,25062949.080480978,0.043432345560675024,577.0572313546368,25.062949080480976
E07000236,53133712.35974372,24569287.47447286,0.46240487222360094,53.13371235974372,24.569287474472862
E07000237,32506314.131835606,23718121.323419265,0.7296465919582843,32.50631413183561,23.718121323419265
E07000238,638484917.2310922,41479911.396040216,0.06496615703300482,638.4849172310923,41.479911396040215
E07000239,193039325.88071197,24648733.80786458,0.12768762890881719,193.03932588071197,24.64873380786458
E07000240,157943339.72026533,37983203.58665212,0.2404862633266111,157.94333972026533,37.983203586652124
E07000241,118495214.78542204,32022863.197753925,0.2702460454267522,118.49521478542204,32.02286319775393
E07000242,433573911.4140197,40605656.756159306,0.09365336725111435,433.5739114140197,40.605656756159306
E07000243,24167835.24513885,20384540.230036546,0.8434574310554653,24.16783524513885,20.384540230036546
E07000244,1257860366.572212,144477265.06126493,0.11485954156817826,1257.860366572212,144.47726506126494
E07000245,905844970.240439,106814403.75504267,0.11791687017557856,905.844970240439,106.81440375504268
E08000001,139810281.82355613,65185750.442786485,0.466244324756118,139.81028182355612,65.18575044278649
E08000002,99476086.4124859,39600528.63466345,0.398090938866016,99.4760864124859,39.60052863466345
E08000003,107821042.88223171,98655239.80644892,0.9149905915323578,107.82104288223171,98.65523980644892
E08000004,141908092.6459764,49740016.59520129,0.3505086684470465,141.90809264597638,49.74001659520129
E08000005,157720163.15151224,51095919.47110604,0.3239656772483888,157.72016315151222,51.095919471106036
E08000006,87370511.50402455,43321063.89782688,0.49583163875412795,87.37051150402455,43.32106389782688
E08000007,125029808.15309863,74892160.69492242,0.5989944462141155,125.02980815309863,74.89216069492242
E08000008,102715340.71914646,51836606.15491712,0.5046627484462466,102.71534071914645,51.83660615491712
E08000009,105453656.42881703,69826138.85185938,0.6621500023471749,105.45365642881703,69.82613885185937
E08000010,188170534.9079806,77323177.78852299,0.4109207524245795,188.1705349079806,77.32317778852298
E08000011,85146181.97968546,36898169.9696666,0.4333508457075612,85.14618197968545,36.8981699696666
E08000012,107567749.95223415,90226830.24745704,0.8387907182917054,107.56774995223415,90.22683024745704
E08000013,133164157.86596978,45451045.08045626,0.3413159051867613,133.16415786596977,45.451045080456254
E08000014,153085492.24554932,63198138.91230473,0.41282905378737544,153.08549224554932,63.19813891230473
E08000015,153580748.23699552,89337841.3294349,0.5816994796221121,153.58074823699553,89.3378413294349
E08000016,327505053.61474437,75191246.04126023,0.22958804821897594,327.5050536147444,75.19124604126023
E08000017,560069325.7434909,91594093.4778781,0.1635406355388007,560.0693257434909,91.59409347787809
E08000018,257744810.32269266,79067480.15656349,0.30676652638542823,257.7448103226927,79.06748015656349
E08000019,365463990.2279589,149788988.40949637,0.4098597739166181,365.4639902279589,149.78898840949637
E08000021,106467486.35270932,80883068.86632375,0.7596973652441781,106.46748635270933,80.88306886632375
E08000022,74636675.92322537,71351017.19030213,0.9559779600004826,74.63667592322537,71.35101719030213
E08000023,64007639.532179564,47252999.14999642,0.7382399897162304,64.00763953217957,47.25299914999642
E08000024,129588519.37950672,90773782.00154522,0.7004770363623761,129.58851937950672,90.77378200154521
E08000025,253847636.8911995,213851571.2289941,0.8424406618394169,253.8476368911995,213.8515712289941
E08000026,92865783.65224458,71126711.9472225,0.7659087033989979,92.86578365224459,71.1267119472225
E08000027,96413381.06007317,77327499.33520295,0.8020411532608922,96.41338106007316,77.32749933520294
E08000028,82477195.30445242,70100489.71726184,0.8499378459524017,82.47719530445242,70.10048971726184
E08000029,178287716.33185327,61138374.69846511,0.34291972524156444,178.28771633185326,61.13837469846511
E08000030,102549251.44871555,63216081.52747254,0.6164460552799513,102.54925144871555,63.21608152747254
E08000031,66283625.88714781,56633660.46839238,0.8544140383149057,66.2836258871478,56.63366046839238
E08000032,365676699.03975827,136630413.7297487,0.3736371885015663,365.67669903975826,136.6304137297487
E08000033,362991926.43088573,68994661.13663137,0.19007216445561378,362.9919264308857,68.99466113663136
E08000034,405591423.716023,156779303.27727684,0.386544917150533,405.59142371602303,156.77930327727685
E08000035,544375192.4377291,254266470.82607073,0.4670794598252311,544.3751924377291,254.26647082607073
E08000036,322412916.69816595,109337057.32364437,0.33912120656754796,322.41291669816593,109.33705732364437
E08000037,137546533.24382845,80004657.70711124,0.5816552102064773,137.54653324382843,80.00465770711124
E09000001,2906360.9617462237,2873650.7140374,0.9887452907125582,2.906360961746224,2.8736507140374004
E09000002,32311786.6287967,23799769.07618537,0.7365661747399228,32.3117866287967,23.79976907618537
E09000003,82880810.75221953,52988594.58475767,0.6393348967491688,82.88081075221953,52.98859458475767
E09000004,58832500.740501784,41763578.11964239,0.7098725635317298,58.832500740501786,41.76357811964239
E09000005,39621993.124779515,31376757.449512113,0.7919025514617323,39.621993124779515,31.376757449512112
E09000006,148865571.8982968,69406896.61394297,0.4662387396151001,148.8655718982968,69.40689661394296
E09000007,20190044.635500923,15886270.219735984,0.786836805293761,20.19004463550092,15.886270219735984
E09000008,84533845.27825095,59656821.8488185,0.7057152274624746,84.53384527825095,59.6568218488185
E09000009,54622653.671966754,38989519.74734287,0.7137976119119407,54.62265367196675,38.98951974734287
E09000010,79753753.58364032,47181735.57576911,0.5915926643664252,79.75375358364032,47.18173557576911
E09000011,42381281.80979579,30342135.867646933,0.715932472354666,42.38128180979579,30.34213586764693
E09000012,17954976.479522094,14592862.527698519,0.8127475156729883,17.954976479522095,14.592862527698518
E09000013,15105631.661676804,12333547.977448622,0.8164867417453984,15.105631661676803,12.333547977448621
E09000014,28804968.54512505,24431195.826439824,0.8481590871438239,28.80496854512505,24.431195826439826
E09000015,47691010.979426935,33601826.7386934,0.7045735883684378,47.691010979426935,33.601826738693404
E09000016,111103628.77249771,49192681.79078229,0.44276395230539317,111.10362877249771,49.19268179078229
E09000017,109249211.23378631,44888857.97168175,0.4108849616829038,109.24921123378631,44.88885797168175
E09000018,53787236.58260634,31551905.085188285,0.5866058026002308,53.78723658260634,31.551905085188285
E09000019,14357896.055681337,13612589.073106911,0.9480907941049266,14.357896055681337,13.61258907310691
E09000020,11675227.832704848,10450546.10963076,0.8951042548700002,11.675227832704847,10.45054610963076
E09000021,37106478.12818888,25876749.922853753,0.6973647521454164,37.106478128188876,25.876749922853755
E09000022,26312032.704634484,23810810.58482327,0.9049399889438926,26.312032704634483,23.81081058482327
E09000023,34202530.535293184,28308320.798854016,0.8276674373448186,34.202530535293185,28.308320798854016
E09000024,36455778.61138897,24726624.492903475,0.6782635136252104,36.455778611388965,24.726624492903476
E09000025,27414365.4436127,20036553.165092543,0.7308778751893701,27.4143654436127,20.036553165092542
E09000026,55883315.17929123,33768312.033066094,0.6042646526020645,55.88331517929123,33.768312033066096
E09000027,57392124.10576392,26450242.207132522,0.4608688495025768,57.39212410576392,26.450242207132522
E09000028,26549375.797619537,22857154.465818588,0.8609300135737278,26.549375797619536,22.85715446581859
E09000029,43121855.42929598,33164892.547282968,0.7690970673017821,43.12185542929598,33.16489254728297
E09000030,15228753.523763252,12322161.239748742,0.8091378733342157,15.228753523763253,12.322161239748743
E09000031,38427539.13761553,25484138.137336973,0.6631738255752978,38.42753913761553,25.484138137336974
E09000032,32671149.06599874,24635042.27212607,0.754030481828509,32.67114906599874,24.63504227212607
E09000033,17420715.966555294,15358877.36971832,0.8816444398269658,17.420715966555292,15.358877369718321
