LAD23CD,borough_total_area,borough_area_covered,area_coverage_rate,borough_total_area_km2,borough_area_covered_km2,borough_pop,cov_pop,coverage_rate,pop_density_km2,served_pop_density_km2,served_pop_over_total_km2,cov_pop_share
E06000001,93289508.55652036,39706714.7094518,0.4256289407441256,93.28950855652036,39.7067147094518,90624.0,81852.73508303489,0.9032125605031216,971.4275635303038,2061.433077049576,877.4055769995144,0.9032125605031216
E06000002,42310611.65323347,35279384.5367804,0.8338188260174744,42.310611653233465,35.279384536780405,132109.0,126664.4250508246,0.9587872518210312,3122.360912263105,3590.3241146049763,2993.67983826215,0.9587872518210312
E06000003,244853522.2168867,76036498.23617834,0.3105387153419284,244.8535222168867,76.03649823617833,136605.0,109103.51531824873,0.7986787842190894,557.9049823877879,1434.8834816059039,445.586873043251,0.7986787842190896
E06000004,196045303.6207076,89053314.16948435,0.4542486482704906,196.0453036207076,89.05331416948435,182708.0,165053.5216731748,0.903373260465742,931.968257467103,1853.4236845924509,841.915203398633,0.9033732604657421
E06000005,194123791.4029439,52116062.09473116,0.2684681857802454,194.1237914029439,52.11606209473116,100673.0,89043.38834111039,0.8844813240999115,518.6020697021751,1708.559410710206,458.6938452911343,0.8844813240999115
E06000006,77986600.01283447,51994402.10133504,0.6667094358874239,77.98660001283447,51.99440210133504,126019.0,106983.64407842272,0.8489485242576335,1615.9058091936397,2057.599275204969,1371.8208520542776,0.8489485242576335
E06000007,176281106.36271966,127193532.56663074,0.7215380887439785,176.28110636271967,127.19353256663074,197670.0,166070.7936800779,0.8401416182530375,1121.3340106526794,1305.6543861071018,942.0793703119108,0.8401416182530375
E06000008,137051151.54388696,32511559.71000047,0.2372220834612215,137.05115154388696,32.511559710000476,154954.0,116578.74729782956,0.7523442266597156,1130.6289531641048,3585.762982080808,850.6221654073321,0.7523442266597155
E06000009,34906154.0873369,27849125.668149352,0.7978285318534228,34.9061540873369,27.84912566814935,140976.0,127176.35191876673,0.9021134939192964,4038.7147678106035,4566.619197823381,3643.3790901330835,0.9021134939192964
E06000010,67003888.67756934,62873503.06234129,0.9383560313177648,67.00388867756934,62.873503062341285,248846.0,241285.66440575893,0.9696184162323644,3713.9038481404637,3837.6367253867775,3601.0695672732395,0.9696184162323643
E06000011,2328382399.8008957,126371234.54074176,0.0542742612001997,2328.3823998008957,126.37123454074175,329359.0,159010.87287419758,0.4827889108061343,141.45399829004208,1258.283765700911,68.2924217636222,0.4827889108061343
E06000012,174447734.33866325,69769955.4291178,0.3999476157923051,174.44773433866325,69.7699554291178,142437.0,128706.38633476182,0.9036021984088533,816.5024357580972,1844.7250760468091,737.7933959572,0.9036021984088531
E06000013,845175792.3724676,143954601.3133351,0.1703250407932821,845.1757923724676,143.9546013133351,165905.0,92879.35083711674,0.5598345489112247,196.29644092655926,645.198902916297,109.89352945899917,0.5598345489112247
E06000014,265679799.96641248,58337516.90601402,0.2195782927922601,265.6797999664125,58.33751690601402,198770.0,150391.0560359739,0.7566084219750158,748.1562392968103,2577.9475029467712,566.061311605122,0.7566084219750158
E06000015,77133742.46056543,63288571.42399121,0.8205043526359096,77.13374246056543,63.28857142399121,258132.0,234326.0784130616,0.9077761703820588,3346.5509615583583,3702.502255000088,3037.919215871843,0.9077761703820588
E06000016,66408474.3578967,56766146.96302623,0.8548027569056194,66.4084743578967,56.76614696302623,334933.0,317385.88401272084,0.9476100713059652,5043.528002088077,5591.11197417442,4779.297929692315,0.9476100713059652
E06000017,387306134.0808717,30470193.58903264,0.0786721172421976,387.3061340808716,30.47019358903264,34571.0,7211.676405102101,0.2086047960748055,89.26014064311563,236.67970418467746,18.620093436465595,0.2086047960748055
E06000018,70045290.75304888,62704407.450619735,0.8951980465280656,70.04529075304889,62.70440745061973,294955.0,284102.53739308263,0.9632063785766732,4210.9183476715225,4530.822456408919,4055.9834121427557,0.9632063785766731
E06000019,2167564910.852469,56252838.83821755,0.0259520896267388,2167.564910852469,56.25283883821755,184408.0,71283.87328196524,0.3865552106305867,85.0761142500112,1267.2049047511496,32.88661526354494,0.38655521063058673
E06000020,283159386.04443026,54701693.29245048,0.1931834012518564,283.1593860444303,54.70169329245048,167625.0,115415.84864640656,0.6885360098219631,591.9810829569255,2109.9136370306,407.6002927492461,0.6885360098219631
E06000021,87748251.14730303,64577875.28520981,0.735944870021431,87.74825114730302,64.57787528520981,246264.0,206219.64265018067,0.8373925650934796,2806.4832834855765,3193.3482131365645,2350.1282356499582,0.8373925650934796
E06000022,314190087.5958811,127693271.4800988,0.4064204331116294,314.1900875958811,127.6932714800988,182297.0,153377.21949770473,0.8413589883415785,580.2124484413233,1201.137833809895,488.166958643782,0.8413589883415785
E06000023,107813142.00106312,107112725.08715738,0.9935034180350776,107.81314200106311,107.1127250871574,457431.0,457054.60646044347,0.9991771577799567,4242.8129957986885,4267.043024893065,4239.3218301339975,0.9991771577799569
E06000024,355353669.4001523,136051163.04900396,0.3828612865561862,355.35366940015234,136.05116304900395,206689.0,162312.30524431367,0.7852972593815524,581.6430722353233,1193.02401836764,456.76271056466567,0.7852972593815524
E06000025,477441871.70072025,157634714.0022539,0.3301652480557165,477.44187170072024,157.6347140022539,262144.0,223256.12636271343,0.8516545347698725,549.059509728804,1416.2878257864018,467.6090213190588,0.8516545347698724
E06000026,74461080.18632835,65095927.388169125,0.8742275457900389,74.46108018632835,65.09592738816913,256725.0,242509.84499808817,0.9446288635625208,3447.7743185779996,3725.4226912229715,3256.8671363783806,0.9446288635625208
E06000027,57709968.717070535,39239066.90003503,0.6799356813449141,57.70996871707054,39.239066900035034,133396.0,121178.28268824864,0.9084101673831948,2311.4897298591263,3088.2050023503602,2099.7807724058644,0.9084101673831947
E06000030,174439051.1312841,50049464.53515193,0.2869166291066576,174.4390511312841,50.04946453515193,210994.0,174947.89477696433,0.8291605200951891,1209.5571412000195,3495.4998300549405,1002.9170282822582,0.8291605200951891
E06000031,326851739.857792,100861047.11723062,0.3085834793509548,326.85173985779204,100.86104711723064,191400.0,172931.7960711952,0.9035099063280836,585.5866029144439,1714.5548357255982,529.08329674621,0.9035099063280836
E06000032,42293708.698816605,41509635.65272448,0.9814612369022616,42.2937086988166,41.50963565272448,214253.0,213333.70249987792,0.9957092899510296,5065.836186789524,5139.377861194882,5044.100152556427,0.9957092899510295
E06000033,41397494.03604261,38192385.6812384,0.922577237356114,41.39749403604261,38.1923856812384,177406.0,174440.26626662837,0.9832827878799384,4285.428481384452,4567.4095282379885,4213.788064435796,0.9832827878799385
E06000034,154921381.61040533,66205118.01232809,0.4273465503865698,154.92138161040532,66.20511801232809,168480.0,144405.9331654264,0.8571102395858642,1087.5193485150537,2181.189876265102,932.1239693600005,0.8571102395858642
E06000035,185347979.81906825,57108009.88417742,0.3081123945344574,185.34797981906823,57.10800988417741,259647.0,219016.8295726369,0.8435176588700694,1400.8623145148952,3835.133285450359,1181.652099938911,0.8435176588700694
E06000036,79009977.52667966,25903232.991389636,0.3278476187724869,79.00997752667966,25.903232991389636,105751.0,82580.23237767094,0.7808931582459829,1338.4512097132363,3188.028011990666,1045.1873923111254,0.7808931582459829
E06000037,683041313.9618673,46094455.65470196,0.0674841399963623,683.0413139618673,46.09445565470196,151280.0,75172.83806370986,0.4969119385491133,221.48001432376844,1630.8433844373146,110.05606326750916,0.4969119385491133
E06000038,37026177.27913329,28629382.25108766,0.7732200393050627,37.02617727913329,28.629382251087662,165239.0,142144.41576177685,0.8602352698925608,4462.761541767995,4964.983684074309,3839.024879348932,0.8602352698925608
E06000039,30079255.15691716,22309620.836780116,0.7416945905207927,30.079255156917164,22.309620836780116,145369.0,127736.57383447948,0.8787057339218091,4832.865682399395,5725.627287393887,4246.666786398286,0.8787057339218092
E06000040,198393557.91004735,46013642.95694934,0.231931134466635,198.39355791004735,46.01364295694934,153922.0,97012.8353776432,0.6302727055108639,775.8417240028984,2108.3493751713822,488.9918624355198,0.630272705510864
E06000041,124313440.50451508,37923203.2295236,0.3050611669632475,124.31344050451509,37.9232032295236,150405.0,97559.50594616465,0.6486453638254356,1209.8852657411348,2572.5544689804465,784.7864683836923,0.6486453638254356
E06000042,266752597.7788944,99959816.40507364,0.3747285583622627,266.7525977788944,99.95981640507362,246972.0,225306.39614605196,0.912275060112288,925.8466536273804,2253.969687509512,844.626811592679,0.9122750601122879
E06000043,82813695.10460344,42666013.518461876,0.5152048035602044,82.81369510460344,42.666013518461874,276454.0,240169.44282049537,0.8687501096764575,3338.2642768301316,5629.057486623924,2900.1174566251766,0.8687501096764575
E06000044,40339020.8190955,34163644.54963254,0.8469130845501415,40.3390208190955,34.163644549632544,207119.0,195824.8799378932,0.9454703814613492,5134.45779779451,5731.966905738089,4854.477772677975,0.9454703814613492
E06000045,47641972.80330735,44000452.08864717,0.9235648630736932,47.64197280330735,44.00045208864717,236467.0,226459.41870103992,0.9576787403783188,4963.417467539973,5146.752088928425,4753.359388285427,0.9576787403783188
E06000046,380245683.49545974,50547945.92295343,0.1329349631487848,380.2456834954598,50.547945922953424,140885.0,75356.88510793727,0.5348822451498546,370.51045183444455,1490.8001449316716,198.17946232869477,0.5348822451498546
E06000047,1876593923.5631092,306089645.74661326,0.1631091531861286,1876.5939235631092,306.08964574661326,480020.0,318928.6774420927,0.6644070610434829,255.79321875271813,1041.9453316173517,169.95082070634618,0.6644070610434829
E06000049,884371166.135912,116769955.35330696,0.132037271028985,884.371166135912,116.76995535330695,369183.0,230662.2761022839,0.6247911634671258,417.45255175275946,1975.3563783113282,260.8206655019271,0.6247911634671258
E06000050,899746595.8935804,105341962.93722166,0.117079590429127,899.7465958935804,105.34196293722168,334045.0,196679.7315630756,0.5887821448100573,371.26564470993554,1867.0596795342276,218.59458258660456,0.5887821448100573
E06000051,2781664401.112321,84439100.19964808,0.0303556029857098,2781.664401112321,84.43910019964808,298831.0,112339.3892288578,0.3759295027251449,107.4288472327951,1330.419070824324,40.385673118560234,0.375929502725145
E06000052,3474786024.990203,313945479.1802332,0.0903495861104478,3474.786024990203,313.9454791802332,537699.0,264092.1096789492,0.4911523169634855,154.74305356731026,841.2037350196604,76.00240929358917,0.4911523169634855
E06000053,16387456.763571396,1202588.2573898388,0.0733846791933657,16.387456763571397,1.2025882573898388,2271.0,166.65660644813366,0.0733846791933657,138.58160132866584,138.58160132866587,10.169766355607054,0.07338467919336576
E06000054,3029839515.085922,454642021.37030673,0.1500548194406309,3029.839515085922,454.64202137030674,452785.0,274011.57546599343,0.605169286672468,149.44190863757998,602.6974247565438,90.43765324917642,0.605169286672468
E06000055,407456528.9644188,73232504.49687795,0.1797308406936166,407.4565289644189,73.23250449687795,149866.0,116484.25867788952,0.7772560732780587,367.8085620100274,1590.6086986667988,285.8814386259632,0.7772560732780586
E06000056,596259089.5525147,119041443.98398373,0.1996471769903296,596.2590895525146,119.04144398398373,252285.0,144485.43610956654,0.5727072006245577,423.11304669474623,1213.7406206951432,242.31988852027587,0.5727072006245577
E06000057,4866177953.204683,217420380.2943723,0.044679907390396,4866.177953204683,217.42038029437228,307687.0,185719.99316438093,0.6036003898909637,63.229705727750634,854.1977201627961,38.16547502996118,0.6036003898909637
E06000058,157596715.81135297,126874540.13344242,0.8050582747251807,157.59671581135296,126.87454013344242,379199.0,371669.95598163863,0.9801448737513512,2406.1351662550524,2929.428990171933,2358.361048757745,0.9801448737513512
E06000059,2431594753.790732,391481644.67070925,0.1609978982149099,2431.594753790732,391.4816446707093,362669.0,230190.66193498197,0.6347128150875371,149.14861920746358,587.9986075173574,94.6665399635883,0.6347128150875371
E06000060,1424377826.4059403,181628643.951904,0.1275143719487674,1424.3778264059406,181.628643951904,515883.0,272561.48970195994,0.5283397392469997,362.18129097228444,1500.6525610252056,191.35476883243848,0.5283397392469997
E06000061,945548891.6070772,167239718.50749776,0.1768705140389443,945.5488916070772,167.23971850749777,328476.0,242257.2983867959,0.7375190223541322,347.3918725045666,1448.563179541198,256.20811418333926,0.7375190223541321
E06000062,1328834458.031227,195167093.5881147,0.1468708855407544,1328.834458031227,195.1670935881147,390935.0,278034.8696434383,0.7112048541149765,294.19390627422547,1424.599119307529,209.23213419327556,0.7112048541149765
E06000063,2858954731.574578,78111122.0904528,0.0273215665948767,2858.9547315745776,78.11112209045281,260174.0,111832.0109893524,0.4298354600742288,91.00318977653362,1431.7040646254031,39.11639794581868,0.4298354600742288
E06000064,3773375539.085058,66474517.08193026,0.0176167244403265,3773.3755390850583,66.47451708193026,217398.0,83444.75410227272,0.3838340467818136,57.61366652965401,1255.2893614770685,22.114086774015032,0.38383404678181365
E06000065,7855496863.5298815,239554802.7756735,0.0304951815190502,7855.496863529882,239.55480277567355,568333.0,222345.026248346,0.391223149541459,72.3484471922529,928.1593341985996,28.304387374987105,0.391223149541459
E06000066,3333905207.317144,459079975.6226509,0.1377003685093017,3333.905207317144,459.0799756226509,531988.0,317329.151416977,0.5964968221406818,159.56902398796777,691.2284749222244,95.182415720913,0.5964968221406818
E07000008,26543391.37289628,22342442.86232027,0.8417327894706914,26.54339137289628,22.34244286232027,100404.0,96072.08815772788,0.9568551866233208,3782.6364607848686,4299.9813740040945,3619.435316612482,0.9568551866233206
E07000009,644504187.3538343,57500758.73689994,0.0892170444585985,644.5041873538343,57.50075873689994,79882.0,23167.202728066004,0.2900178103711224,123.94333747927165,402.90255706137185,35.94577534582744,0.29001781037112245
E07000010,539716933.7806658,97048902.45568874,0.1798144478733887,539.7169337806657,97.04890245568876,99660.0,60084.68513117405,0.6028967000920534,184.6523497083762,619.1176160761623,111.32629230342386,0.6028967000920534
E07000011,833846349.8251678,110255496.0167154,0.1322251947733927,833.8463498251677,110.2554960167154,164484.0,91158.0251478565,0.5542060330965717,197.25936323219176,826.7889442358174,109.32232918806874,0.5542060330965717
E07000012,882652566.2545116,132681595.92296226,0.1503214299664809,882.6525662545116,132.68159592296226,150681.0,56315.09784691393,0.373737218673316,170.71382983613435,424.4378992819145,63.80211195202661,0.373737218673316
E07000032,214994677.71494287,35414188.11189601,0.1647212316523061,214.99467771494287,35.41418811189601,122401.0,56634.18706830302,0.4626938265888597,569.3210701815095,1599.1948449971378,263.4213445199474,0.4626938265888597
E07000033,154421063.8961965,23152751.551142905,0.1499325996530268,154.4210638961965,23.152751551142902,74612.0,30090.39073237013,0.4032915714948015,483.17242555818024,1299.6464228410364,194.85936680631352,0.40329157149480155
E07000034,66029978.261885986,39273557.22803462,0.5947837370515117,66.02997826188599,39.273557228034626,103673.0,84608.80407885702,0.8161122382766682,1570.0898702225143,2154.3453165597325,1281.3695582828195,0.8161122382766682
E07000035,795430757.2408166,24808010.400684234,0.0311881457623515,795.4307572408165,24.808010400684235,71659.0,12258.85902762231,0.1710721476384307,90.08829410691904,494.14922154677083,15.411597949953224,0.17107214763843076
E07000036,109623749.75620228,31181016.480552573,0.284436689585036,109.62374975620229,31.18101648055257,113039.0,72339.48619382671,0.6399515759501297,1031.1542913957337,2319.984861267895,659.888813826439,0.6399515759501297
E07000037,540207614.5140855,25091043.575403932,0.0464470379559037,540.2076145140855,25.091043575403933,91079.0,36882.136159341055,0.4049466524593051,168.59999295257097,1469.9323305745484,68.27400275080606,0.40494665245930517
E07000038,274652469.4454515,35889058.0813908,0.130670800644371,274.6524694454515,35.8890580813908,99795.0,40775.937046448315,0.4085969943028039,363.3500918506039,1136.1662642127535,148.4637554098045,0.4085969943028039
E07000039,326281298.9303007,29611353.58053223,0.090754063066476,326.2812989303007,29.611353580532235,94380.0,37054.03114454151,0.3926046953225419,289.25960608046125,1251.3454018158227,113.56467951433798,0.39260469532254194
E07000040,756144750.8237848,79212453.63237642,0.1047583198138691,756.1447508237849,79.21245363237642,135303.0,69453.45399011807,0.5133179160116041,178.93796108826203,876.7996799146041,91.85206128119216,0.5133179160116041
E07000041,38099231.27686908,31547694.34715747,0.8280401805983629,38.09923127686909,31.54769434715747,113608.0,107685.82322550433,0.9478718331940033,2981.897434475902,3413.429268095058,2826.4565876131687,0.9478718331940033
E07000042,897272941.5865495,32491247.410217088,0.0362111080188892,897.2729415865496,32.491247410217085,80080.0,27149.476914214953,0.3390294319956912,89.24820563339767,835.5935545176275,30.257768462525465,0.3390294319956912
E07000043,1080648042.5761218,49516630.62759021,0.0458212375136951,1080.6480425761215,49.51663062759021,96374.0,46528.80351938379,0.4827941511132027,89.18167266583593,939.660128923602,43.05638994955777,0.4827941511132027
E07000044,886508865.8979297,44308144.60851823,0.0499804867305407,886.5088658979297,44.30814460851823,89161.0,27543.37956920109,0.3089173469252373,100.57541828382094,621.6324292646161,31.069491382133975,0.30891734692523737
E07000045,657516629.3492885,72596428.15717435,0.1104100260232496,657.5166293492885,72.59642815717434,128095.0,69936.18211977652,0.545971209803478,194.81636552184128,963.3556897367143,106.36412677347627,0.545971209803478
E07000046,983632737.6933604,28609198.37884855,0.0290852441999213,983.6327376933604,28.60919837884855,66024.0,27583.79588561844,0.4177843797046292,67.1226134205615,964.1582934393501,28.04277941206291,0.4177843797046292
E07000047,1068965371.4792953,24550036.419527605,0.022966166233761,1068.9653714792953,24.550036419527604,54119.0,15695.810307137352,0.2900240268138242,50.62745851636619,639.3395935923166,14.68317938626636,0.2900240268138242
E07000061,33620349.937800065,20651884.02113941,0.6142673725688995,33.620349937800064,20.65188402113941,99344.0,84948.58801198976,0.8550953053228153,2954.877036788527,4113.357789780139,2526.7014819640613,0.8550953053228153
E07000062,29742830.60545505,22263855.505370345,0.7485452814059665,29.742830605455048,22.263855505370344,90974.0,82351.2507759217,0.9052174332877712,3058.6866867780473,3698.8764482439915,2768.776511836701,0.9052174332877712
E07000063,292078606.5356375,29291976.856475577,0.1002879916605654,292.0786065356375,29.29197685647558,100166.0,52210.69341662107,0.5212416729890489,342.9419264494416,1782.4230051949824,178.75562348059432,0.5212416729890489
E07000064,511799068.6397565,35120671.75655501,0.0686219923179962,511.7990686397565,35.12067175655501,93409.0,40160.49669167694,0.4299424754753497,182.51107851419016,1143.500243106292,78.46926489806683,0.4299424754753497
E07000065,795418135.243067,56906367.49485985,0.071542708134848,795.418135243067,56.90636749485985,150078.0,63220.98871532661,0.4212542059151015,188.67812204726584,1110.96510809686,79.48145247657358,0.42125420591510154
E07000066,108577777.20016836,66873449.18306917,0.6159036490476751,108.57777720016836,66.87344918306917,180994.0,155049.43210911957,0.8566550941419028,1666.952526264457,2318.549947747791,1428.0033733171613,0.8566550941419029
E07000067,611159829.6384826,77072230.07301441,0.1261081411692334,611.1598296384826,77.07223007301441,152862.0,90295.31388951476,0.5906982369033165,250.11787847774937,1171.567421936195,147.7441898348045,0.5906982369033165
E07000068,151959218.35843417,35001591.1418519,0.2303354249907486,151.95921835843416,35.001591141851904,71887.0,44352.22874856992,0.6169714795243914,473.0677136706269,1267.1489295678712,291.86928721858783,0.6169714795243914
E07000069,45061343.86066817,29303188.690523416,0.6502954901018992,45.06134386066817,29.303188690523417,89712.0,79036.37592925102,0.8810011584765809,1990.8860303277638,2697.193700111251,1753.9728991136012,0.8810011584765809
E07000070,295937195.95487076,76312449.58533329,0.257867042833543,295.9371959548708,76.31244958533328,162858.0,125040.96799931453,0.7677913765324057,550.3127090007138,1638.539565677191,422.5253523669352,0.7677913765324057
E07000071,311988203.947723,69685713.38394141,0.2233600902283408,311.988203947723,69.68571338394142,160214.0,118030.2019898452,0.7367034216101289,513.525825568859,1693.7503579757342,378.31623278174465,0.7367034216101289
E07000072,338970318.66705966,35990256.23818333,0.1061752438375979,338.97031866705964,35.99025623818333,134941.0,62958.33772777859,0.4665619621003148,398.09090226728824,1749.3161846673345,185.7340724561107,0.46656196210031486
E07000073,26067923.519418944,21194117.69358664,0.8130343668454594,26.067923519418944,21.19411769358664,84643.0,75929.18869055356,0.8970521920365956,3247.0173520705,3582.559547337505,2912.7440332557044,0.8970521920365956
E07000074,339646508.45455563,45723951.77987809,0.1346221752372169,339.64650845455566,45.723951779878085,63278.0,27501.45028644872,0.4346131402137982,186.3054629589002,601.4670477049928,80.97080229555307,0.43461314021379815
