LAD23CD,borough_total_area,borough_area_covered,area_coverage_rate,borough_total_area_km2,borough_area_covered_km2,borough_pop,cov_pop,coverage_rate,pop_density_km2,served_pop_density_km2,served_pop_over_total_km2,cov_pop_share
E07000075,169356581.89749572,47036659.8489917,0.2777374184220426,169.35658189749572,47.0366598489917,86181.0,63394.70355002967,0.7355995352807425,508.8730478285259,1347.7722217851876,374.3267774995587,0.7355995352807425
E07000076,337753635.5309579,84340675.65248024,0.2497106375180667,337.75363553095787,84.34067565248024,148925.0,101820.03145101458,0.6837000601041772,440.9278963522802,1207.2470449555892,301.4624292376623,0.6837000601041772
E07000077,610858759.0170933,46582938.441279754,0.0762581165509263,610.8587590170933,46.58293844127975,84807.0,24066.70698493427,0.2837820814901396,138.83242033962043,516.6420966610258,39.39815322229148,0.2837820814901396
E07000078,44695766.74068601,25294517.19021863,0.565926463169796,44.695766740686,25.29451719021863,113338.0,95150.9747342777,0.8395328551260627,2535.7658737025276,3761.7233022764512,2128.858763880718,0.8395328551260627
E07000079,1028595196.8052558,24865748.766713515,0.0241744748993041,1028.5951968052557,24.865748766713516,76445.0,21952.061573869156,0.287161509240227,74.31981039521942,882.8232674519434,21.341788919538722,0.28716150924022704
E07000080,526296082.2639344,31706035.90496319,0.0602437239672683,526.2960822639344,31.70603590496319,87114.0,24178.60388940434,0.2775512993250722,165.52279778573924,762.5867819578,45.94106759335311,0.2775512993250722
E07000081,32978908.21951403,27337970.893845014,0.8289531815874002,32.97890821951403,27.337970893845014,118544.0,109890.6059653634,0.9270026822560689,3594.5398559269474,4019.706012274109,3332.148087920623,0.9270026822560686
E07000082,413006910.58718985,55537782.89805744,0.1344718005301581,413.00691058718985,55.53778289805744,111454.0,46191.78492319376,0.4144470806179568,269.85989130676046,831.7182017867231,111.84264412796603,0.4144470806179568
E07000083,376541516.96809053,24501251.16589177,0.0650691890848468,376.54151696809055,24.50125116589177,78987.0,27017.8358569012,0.3420542096408421,209.76969720630737,1102.7124971688293,71.75260798450225,0.3420542096408422
E07000084,611822510.5689601,50960436.90164451,0.0832928439560914,611.8225105689601,50.96043690164451,168645.0,111647.9976721025,0.6620296935699398,275.6436664011753,2190.8759904784015,182.48429200206482,0.6620296935699398
E07000085,506632242.81105626,41282083.14535863,0.0814833318075146,506.63224281105624,41.28208314535863,119797.0,54773.718937605314,0.4572211235473786,236.45751272225516,1326.815770045838,108.11336963808807,0.4572211235473786
E07000086,69553998.81976455,36537207.23781484,0.5253070687207186,69.55399881976456,36.53720723781484,122441.0,92036.70146639718,0.7516820465889463,1760.3732650552797,2518.9856703427004,1323.2409786372182,0.7516820465889463
E07000087,74274609.12532245,39512608.39627188,0.5319800246892291,74.27460912532244,39.51260839627188,114952.0,93818.15172552304,0.8161506691969086,1547.6621331799026,2374.385178134052,1263.1254856854928,0.8161506691969086
E07000088,23607057.413667742,17096828.223845463,0.7242252994202886,23.607057413667743,17.096828223845463,73865.0,63354.892807510165,0.8577119448657708,3128.9371947405225,3705.6518307382407,2683.7268066637425,0.8577119448657708
E07000089,206723603.12428573,27849864.495954175,0.1347202935467913,206.72360312428572,27.849864495954176,92732.0,49959.51732096372,0.5387516425933196,448.57964256867155,1793.8872675025573,241.67301926779604,0.5387516425933196
E07000090,54291415.98676574,35746757.0851439,0.6584237385493437,54.29141598676574,35.746757085143905,122097.0,102017.2830281084,0.8355429128324889,2248.9190561867604,2853.8891733624155,1879.0683789307775,0.8355429128324889
E07000091,753055807.7911756,88198646.80078426,0.1171209967286275,753.0558077911757,88.19864680078426,176217.0,107489.78590324048,0.6099853357124482,234.00257746749287,1218.7237537332,142.7381407740868,0.6099853357124482
E07000092,31246057.84278583,19029207.551335517,0.6090114678491844,31.24605784278583,19.029207551335517,93326.0,79264.26648425481,0.8493267308601549,2986.8087830333243,4165.400281142651,2536.776539398091,0.8493267308601549
E07000093,580094842.207264,39934626.590579495,0.0688415474246039,580.0948422072639,39.9346265905795,111318.0,60977.64397323545,0.5477788315747268,191.8962071381887,1526.9366256605979,105.11668012977877,0.5477788315747268
E07000094,620614699.9076428,41683147.14188679,0.0671642923509383,620.6146999076428,41.68314714188679,121526.0,56260.78430210557,0.4629526545933016,195.8155358197042,1349.7249646385246,90.65332211834179,0.4629526545933016
E07000095,49702074.56522206,18254638.84750963,0.3672812253250071,49.70207456522206,18.25463884750963,93400.0,65447.93695979667,0.7007273764432191,1879.1972129339367,3585.2770085739244,1316.8049328386069,0.7007273764432191
E07000096,211624476.92388335,40100731.349845454,0.189490043556109,211.62447692388335,40.100731349845454,151121.0,103662.39385224988,0.6859562460032019,714.0998158467032,2585.0499570165416,489.84122894978236,0.6859562460032019
E07000098,100721583.00932585,28094036.884612206,0.2789276741412113,100.72158300932584,28.094036884612205,104735.0,65635.55263613602,0.6266821276186186,1039.84664329891,2336.280574618532,651.6533068196397,0.6266821276186186
E07000099,375365972.9405084,52794934.384002835,0.1406492281930154,375.3659729405084,52.79493438400283,133583.0,91016.25421238173,0.6813460860467404,355.8740259633803,1723.958089432917,242.47337471584524,0.6813460860467404
E07000102,84755658.09699897,27544241.77173247,0.3249841059603282,84.75565809699897,27.54424177173247,87529.0,50812.22621820761,0.580518756277435,1032.7216136983689,1844.7494993437838,599.5142667650027,0.580518756277435
E07000103,20003710.792815126,15742481.372621348,0.7869780530058296,20.003710792815127,15.742481372621349,89746.0,78283.28294960118,0.8722760117398122,4486.467582416493,4972.741024534298,3913.438049590216,0.8722760117398122
E07000105,559851284.0707151,40624886.41850626,0.0725637103537926,559.8512840707151,40.62488641850626,125595.0,70395.20943055052,0.5604937253119194,224.3363614115352,1732.8099998941213,125.73912293047248,0.5604937253119194
E07000106,287788011.5307138,50148038.944484524,0.1742533981097838,287.7880115307138,50.148038944484526,147300.0,96593.6937877398,0.6557616686200937,511.8350803305773,1926.1709095877527,335.64182633587905,0.6557616686200937
E07000107,63714493.80228034,21071965.30354415,0.3307248327034497,63.71449380228034,21.07196530354415,93941.0,55349.98887589615,0.5891994855909151,1474.4054985592284,2626.712225393931,868.718961303514,0.5891994855909151
E07000108,306566848.5819107,35864308.27482765,0.116986909839487,306.56684858191073,35.86430827482765,109470.0,54804.30227582132,0.5006330709401783,357.0836197924741,1528.1014722452412,178.76786915914136,0.5006330709401783
E07000109,97641847.35717562,24464488.05426675,0.2505533100451819,97.64184735717562,24.464488054266752,103849.0,80481.53532368065,0.7749861368302117,1063.5706186520467,3289.7289796196737,824.2524849952681,0.7749861368302117
E07000110,379634918.3828175,43297518.44657171,0.114050410934305,379.6349183828175,43.29751844657171,161101.0,100840.89661057104,0.6259482970966725,424.35769788054233,2329.0225451374713,265.6259783481897,0.6259482970966725
E07000111,366548704.6742425,43580761.999377966,0.1188948738425057,366.5487046742425,43.58076199937796,117880.0,51536.53000037665,0.4371948591820211,321.5943706710457,1182.552292250242,140.59940559925852,0.43719485918202117
E07000112,356805905.03967905,31730390.22031812,0.0889289940893481,356.80590503967903,31.73039022031812,110040.0,64815.50287490424,0.5890176560787371,308.40296768004123,2042.694792747948,181.65479315062444,0.5890176560787371
E07000113,340642270.9575265,39357580.681072384,0.115539332715345,340.6422709575265,39.357580681072385,134618.0,75381.03362435767,0.5599625133663974,395.1887697953524,1915.286263025041,221.29089678878015,0.5599625133663974
E07000114,78332330.36444387,33956226.19477105,0.4334892889920233,78.33233036444386,33.95622619477105,135351.0,113025.08546666637,0.83505172083447,1727.9072302620746,3328.552614132109,1442.8919060726685,0.8350517208344701
E07000115,219406380.0871718,47034730.94070177,0.2143726673855815,219.40638008717175,47.03473094070177,118171.0,65234.58405311292,0.5520354744659258,538.5941828722109,1386.94498189766,297.32309528644856,0.5520354744659258
E07000116,330887997.9806129,39804234.45899323,0.120295189616776,330.88799798061285,39.80423445899323,112805.0,63662.223539619954,0.5643563985605244,340.91596155932314,1599.3831913839592,192.3981042774178,0.5643563985605244
E07000117,110699715.63154615,20098890.142619945,0.1815622563071187,110.69971563154616,20.098890142619943,94734.0,65973.54928215659,0.696408356895693,855.7745560549896,3282.4473796321154,595.9685524553964,0.696408356895693
E07000118,194579404.40083036,31201195.35582021,0.1603519933258006,194.57940440083036,31.201195355820207,103090.0,52924.60245376092,0.5133825051291194,529.8094128587027,1696.2363733249877,271.9948836143887,0.5133825051291194
E07000119,165684360.74391124,24671458.01503308,0.1489063777912408,165.68436074391124,24.67145801503308,81750.0,40917.11826616605,0.5005152081488202,493.4080659933635,1658.4799423379839,246.95824085297514,0.5005152081488202
E07000120,72573160.02092466,17856718.665529102,0.2460512765377801,72.57316002092466,17.8567186655291,78550.0,47102.11886023602,0.5996450523263657,1082.356066310907,2637.7813159571538,649.0294600187631,0.5996450523263657
E07000121,575877800.9148638,32269873.775174875,0.0560359745138805,575.8778009148638,32.26987377517487,140112.0,81623.70622406481,0.5825604246892829,243.30161672738933,2529.408909149738,141.73789316829706,0.5825604246892829
E07000122,169341130.00247774,20944425.38233221,0.1236818567469447,169.34113000247774,20.94442538233221,95819.0,55683.369622902945,0.5811307738851683,565.8341833351295,2658.624842000916,328.82365685222607,0.5811307738851683
E07000123,126446804.37879989,32921216.583941024,0.2603562561005346,126.44680437879988,32.921216583941025,144145.0,112494.75064605533,0.780427698817547,1139.9655428869612,3417.0897165729375,889.660685366567,0.7804276988175471
E07000124,581373885.5489427,17817072.275160696,0.0306464956855389,581.3738855489427,17.817072275160697,59749.0,15040.398581457765,0.2517263649844811,102.77207402183885,844.1565678793381,25.87044061543352,0.25172636498448114
E07000125,138033594.88550162,19248449.152955055,0.1394475683178546,138.03359488550163,19.248449152955057,71008.0,26485.507601050405,0.3729932909115931,514.4254922788969,1375.9813785820922,191.8772572939221,0.3729932909115931
E07000126,104890681.41958123,29766470.718343116,0.2837856548883687,104.89068141958126,29.766470718343115,99527.0,61293.449241519775,0.6158474508577549,948.8640807077458,2059.143988600189,584.3555253143522,0.6158474508577549
E07000127,346745622.3932341,44042882.70474958,0.1270178478412103,346.7456223932341,44.04288270474958,117099.0,58419.33412900432,0.4988884117627334,337.70866144404107,1326.4194017596487,168.4789377463363,0.4988884117627334
E07000128,282070701.12544185,29227794.01106044,0.1036186810414681,282.0707011254419,29.22779401106044,112434.0,61167.73053922643,0.5440323259799209,398.6021928239849,2092.7932678080056,216.85247810272946,0.5440323259799209
E07000129,130464243.2319866,29918732.848824497,0.229325155365552,130.4642432319866,29.918732848824497,103271.0,57343.61882036466,0.5552732017736312,791.5655465564416,1916.6459726123621,439.5351354500896,0.5552732017736312
E07000130,272365291.75563353,45080070.9488165,0.1655132732156724,272.3652917556335,45.0800709488165,172178.0,94776.3067704474,0.5504553820490852,632.1583741091296,2102.3992370831793,347.9749793357695,0.5504553820490852
E07000131,536559841.0847731,32542665.895063058,0.0606505806123524,536.5598410847731,32.54266589506305,82229.0,29262.502168537376,0.3558659617475267,153.25224458423145,899.2042097256912,54.537257408934714,0.3558659617475267
E07000132,277158954.290521,29141671.714637928,0.1051442548166468,277.158954290521,29.141671714637926,107635.0,52095.81782765425,0.4840044393334348,388.35115493752306,1787.674308385212,187.96368301002772,0.4840044393334348
E07000133,481379616.3228061,19852729.52989437,0.0412413173651736,481.3796163228061,19.852729529894372,51756.0,13633.52067957138,0.2634191336187375,107.51597750514884,686.7328071458353,28.321765644577983,0.26341913361873753
E07000134,253169270.53373525,33859053.8502241,0.1337407726413317,253.16927053373524,33.8590538502241,98853.0,39333.973222639994,0.3979036875222805,390.4620801394918,1161.6973526972804,155.366301525124,0.3979036875222805
E07000135,23531159.74153141,13640897.51087569,0.5796950792357308,23.531159741531408,13.640897510875693,57788.0,44033.813419544735,0.7619888803825142,2455.8075604750943,3228.0730343760156,1871.298053441331,0.7619888803825142
E07000136,360001692.8278797,80844106.28318422,0.2245659059215495,360.0016928278797,80.84410628318422,61900.0,38540.86311659671,0.6226310681194945,171.94363591394273,476.7306472730877,107.05744968544764,0.6226310681194945
E07000137,1761848891.313445,154223201.1473544,0.0875348628975678,1761.8488913134452,154.2232011473544,140034.0,56092.5119420059,0.4005635198737871,79.48127713472958,363.70994457838833,31.83730013315123,0.4005635198737871
E07000138,32505502.25928562,30995916.875834793,0.953559081431526,32.50550225928562,30.99591687583479,92619.0,91069.8063268936,0.983273478734316,2849.3329917257984,2938.122678922718,2801.6735628466813,0.9832734787343158
E07000139,911583265.6992036,95586778.37295212,0.1048579783873446,911.5832656992036,95.58677837295214,111382.0,49794.88728077992,0.4470640433892363,122.18521795106413,520.9390684399319,54.62461757959783,0.44706404338923633
E07000140,749263764.235116,101172259.14741892,0.13502889633359,749.263764235116,101.17225914741891,89300.0,42529.57154401445,0.4762550004928829,119.18366303375377,420.36791411412753,56.761815496884,0.47625500049288294
E07000141,938720028.376344,123335856.95942882,0.131387264819263,938.720028376344,123.33585695942882,136412.0,83830.3355082716,0.6145378376409084,145.31702304886886,679.6915153056218,89.30280911686592,0.6145378376409084
E07000142,1113607867.5570395,71469726.94649042,0.0641785398870035,1113.6078675570395,71.46972694649043,92657.0,26307.63375306233,0.2839249463403988,83.20433314041225,368.0947847017651,23.623785822180214,0.2839249463403988
E07000143,1275472795.3316696,88288171.38025318,0.0692199564768412,1275.4727953316697,88.28817138025317,136100.0,52651.654580781695,0.3868600630476245,106.70552950885089,596.3613670738903,41.28010787332421,0.3868600630476245
E07000144,550377848.864202,83276278.60992678,0.1513074677365404,550.3778488642021,83.27627860992678,129071.0,70377.20215861674,0.545259602533619,234.51343520884765,845.10503271009,127.87070247076988,0.545259602533619
E07000145,173598352.9039834,52698980.708318844,0.3035684372965592,173.59835290398345,52.69898070831884,97971.0,72813.18968281698,0.7432116614387624,564.3544328683082,1381.6811768301052,419.43479569238576,0.7432116614387624
E07000146,1435335118.987329,189184267.08124608,0.1318049454643882,1435.335118987329,189.18426708124608,147943.0,72218.09374786484,0.488148095873849,103.07209657378002,381.7341413324314,50.31444768021619,0.488148095873849
E07000147,912290276.497811,102051119.23161574,0.1118625528087173,912.290276497811,102.05111923161574,98417.0,36488.902339123306,0.3707581245021013,107.87904084411903,357.55514112792736,39.99703085645116,0.3707581245021013
E07000148,37636332.11464208,35152078.98022295,0.9339932189233536,37.63633211464208,35.152078980222946,137163.0,133821.75200512214,0.9756403111999749,3644.43058856519,3806.93705428951,3555.653393574449,0.9756403111999747
E07000149,890356120.043465,85502564.6802845,0.0960318716920938,890.356120043465,85.5025646802845,121855.0,40308.78323791072,0.330793018242261,136.86096749023451,471.43361592293,45.27265251565064,0.33079301824226104
E07000170,105879881.79621308,31385463.416902505,0.2964251837503,105.87988179621308,31.385463416902503,119648.0,75065.746307488,0.6273882246881519,1130.0352623200542,2391.736113957192,708.970817061989,0.6273882246881519
E07000171,569709225.8550993,40562249.4239146,0.0711981614182798,569.7092258550994,40.562249423914594,116325.0,55856.044679639264,0.4801723161800065,204.1831073130388,1377.045047376189,98.04307556333266,0.48017231618000655
E07000172,80116039.29544722,29305620.10409224,0.3657896765967261,80.11603929544721,29.30562010409224,110796.0,79247.36814485888,0.7152547758480349,1382.9440518322808,2704.1696392492563,989.1573378036712,0.7152547758480349
E07000173,119986112.34146066,30614264.744669832,0.255148401321202,119.98611234146064,30.614264744669832,117291.0,86577.43943472543,0.7381422226319617,977.538130964767,2828.0097580915835,721.5621686978269,0.7381422226319617
E07000174,75998771.84638305,28219161.05204253,0.3713107510353214,75.99877184638305,28.21916105204253,107448.0,76659.28412319526,0.7134547327376523,1413.8123207725716,2716.5685039969176,1008.6910914579951,0.7134547327376523
E07000175,633792734.6739076,37388577.51305513,0.0589918051558162,633.7927346739076,37.38857751305513,113278.0,41333.7353632672,0.3648875806711559,178.73035426681344,1105.5177306179814,65.21648656091617,0.36488758067115595
E07000176,406815673.0536428,34393835.12543635,0.0845440267019928,406.8156730536428,34.393835125436354,116332.0,55864.0928377665,0.4802126056267106,285.9575176314813,1624.247270885228,137.32040464035967,0.4802126056267106
E07000177,512642921.41730535,45043685.885375075,0.0878656156235273,512.6429214173054,45.04368588537507,136566.0,81101.99813237743,0.593866688138903,266.39595378091946,1800.518686209689,158.2036828054789,0.593866688138903
E07000178,43106820.538289845,26215251.632123716,0.6081462586376067,43.106820538289846,26.215251632123717,150453.0,115008.13173733614,0.7644123529430197,3490.23653614999,4387.069533080779,2667.9799229261084,0.7644123529430197
E07000179,620236426.7944255,43951517.32204764,0.0708625218115658,620.2364267944255,43.95151732204764,136147.0,55435.7521481409,0.4071757155731738,219.5082296337382,1261.293250513842,89.37842047531791,0.40717571557317384
E07000180,544377049.8094275,42624803.66413003,0.0783001481768048,544.3770498094275,42.624803664130035,125399.0,51870.8360049668,0.4136463289577013,230.35320839462096,1216.9167138854777,95.28475901606332,0.41364632895770137
E07000181,625827869.6571991,33539349.731242094,0.0535919721018711,625.8278696571991,33.5393497312421,108144.0,44781.19187138997,0.4140885474126162,172.80150859890037,1335.1836642699138,71.55512568642737,0.41408854741261625
E07000192,77815490.81030977,25729047.060724866,0.3306417114741892,77.81549081030977,25.729047060724863,97022.0,72527.9926669901,0.7475417190636156,1246.8211533422027,2818.91484343792,932.0508283343099,0.7475417190636156
E07000193,389988787.4549374,35349271.86289206,0.0906417645840051,389.9887874549374,35.34927186289206,124486.0,73628.89606035357,0.5914632654302778,319.2040489481615,2082.897105941398,188.79746912944586,0.5914632654302778
E07000194,300746868.5273377,27516344.884004373,0.0914933712152788,300.74686852733765,27.516344884004372,93303.0,50866.0828830907,0.545170925726833,310.23764422510965,1848.5770220397203,169.13254369751488,0.545170925726833
E07000195,210935256.4707296,39731425.90849231,0.1883583928702105,210.9352564707296,39.73142590849231,123039.0,84366.35776187287,0.6856879344100072,583.3022039967675,2123.416309200223,399.9632833953482,0.6856879344100072
E07000196,407296113.3393212,32864887.07672208,0.0806904018977026,407.2961133393212,32.864887076722084,110787.0,42607.204111564584,0.384586676338962,272.0060328876809,1296.4354331143556,104.60989613241958,0.384586676338962
E07000197,558160727.3749824,37788325.17794196,0.0677015119921812,558.1607273749823,37.78832517794197,128990.0,69395.52355934148,0.5379914998010814,231.09830855824833,1836.4276064780308,124.3289256227451,0.5379914998010814
E07000198,575832110.4026023,26909295.9127752,0.0467311485876692,575.8321104026023,26.9092959127752,95975.0,33872.743060636516,0.3529329831793333,166.67184456403018,1258.774780671813,58.823991313985324,0.3529329831793333
E07000199,30858650.746164635,20132299.137259625,0.6524037393229783,30.858650746164635,20.132299137259626,78842.0,64759.51867096593,0.8213835096898345,2554.939963141426,3216.6976175668374,2098.5855539719205,0.8213835096898345
E07000200,585463490.9918244,61519049.44783242,0.1050775161805802,585.4634909918244,61.51904944783242,89563.0,34958.20530016302,0.3903197224318415,152.97794205454682,568.2500886137269,59.710307880925036,0.3903197224318415
E07000202,39529672.34869064,36346791.2602716,0.9194812175435484,39.52967234869064,36.3467912602716,139638.0,135492.94566670427,0.9703157139654268,3532.4856418807453,3727.7828652457447,3427.6263276741342,0.9703157139654268
E07000203,831981926.3519824,80003848.83880079,0.096160561070835,831.9819263519823,80.00384883880079,100599.0,34200.600727438534,0.3399695894336776,120.91488626573853,427.4869424888431,41.10738424018295,0.3399695894336776
E07000207,95912723.98502818,43336081.11180403,0.451828280036846,95.91272398502818,43.33608111180403,136873.0,94590.49010042191,0.6910821717973736,1427.0577908032897,2182.719057045909,986.2141973486994,0.6910821717973735
E07000208,32411604.068728164,17488244.514526434,0.5395673869594038,32.41160406872817,17.488244514526436,75000.0,57625.51609374373,0.7683402145832497,2313.986060084036,3295.100091142806,1777.9285459476168,0.7683402145832497
E07000209,270929227.5452577,45679874.00671985,0.168604452242382,270.9292275452577,45.67987400671985,144013.0,81561.27687134019,0.5663466275359876,531.5521005423573,1785.4969753056218,301.04273950183426,0.5663466275359876
E07000210,258314111.0860308,36425747.36169124,0.1410133856355983,258.3141110860308,36.42574736169123,87599.0,43629.88229073848,0.4980637026762689,339.1181365652355,1197.7758989407532,168.90243474235783,0.4980637026762689
E07000211,124788499.30167703,39328023.98364701,0.3151574400183405,124.78849930167704,39.328023983647,138859.0,87608.93651359424,0.6309201169070369,1112.7547873166375,2227.646539018155,702.0593805026779,0.6309201169070369
