LAD23CD,borough_total_area,borough_area_covered,area_coverage_rate,borough_total_area_km2,borough_area_covered_km2,borough_pop,cov_pop,coverage_rate,pop_density_km2,served_pop_density_km2,served_pop_over_total_km2,cov_pop_share
E07000212,78050885.25941777,26576478.48606556,0.3405019481551465,78.05088525941777,26.576478486065557,87830.0,45987.8354453887,0.5236005401957042,1125.291528828653,1730.3961271430603,589.2032523723326,0.5236005401957042
E07000213,50491207.506840825,17857276.988030393,0.3536710225361711,50.49120750684082,17.857276988030392,100351.0,63483.219392834064,0.6326117267673871,1987.494555094645,3555.0335829693645,1257.312362439203,0.6326117267673871
E07000214,95076289.52247114,29835549.717082348,0.3138064165832929,95.07628952247114,29.835549717082348,90653.0,54816.63294395629,0.6046863638705425,953.4764183090496,1837.2925407360945,576.5541884236076,0.6046863638705425
E07000215,247636336.31515113,36849420.80384728,0.1488045791347492,247.6363363151511,36.84942080384728,85642.0,37756.702056510694,0.4408666548715664,345.8377767752501,1024.6213165057045,152.46834377512405,0.44086665487156645
E07000216,345193797.88719857,50600677.86760891,0.1465862891434221,345.19379788719857,50.600677867608916,128880.0,64981.628742776506,0.5042025818030456,373.35549128873697,1284.204707944699,188.24680263812564,0.5042025818030456
E07000217,61623035.359021574,24674222.695634194,0.4004058312265837,61.62303535902157,24.674222695634192,94722.0,70165.28594712466,0.740749624660846,1537.1199981977643,2843.6675316033184,1138.6210617236743,0.740749624660846
E07000218,284256731.50441295,20951183.898935538,0.0737051460067543,284.2567315044129,20.951183898935536,65338.0,14786.4125953388,0.2263064770170314,229.85559446280223,705.7554678850416,52.01780980553225,0.22630647701703144
E07000219,72999954.4544201,29344535.766917706,0.4019801928128588,72.9999544544201,29.344535766917705,123361.0,87051.99111585628,0.705668656348897,1689.8777666638744,2966.548587011436,1192.4937729955711,0.705668656348897
E07000220,291326809.7565405,26554249.99455229,0.0911493522231732,291.32680975654046,26.55424999455229,98003.0,61589.688926385665,0.6284469753618325,336.40226960882984,2319.391017973433,211.4109888405248,0.6284469753618325
E07000221,931610064.5737416,43803855.538253956,0.0470195172894535,931.6100645737416,43.80385553825395,124526.0,35922.03803758295,0.2884701832354925,133.66751255202132,820.0656676491,38.55909183851409,0.28847018323549256
E07000222,281178503.83179915,39985407.32031566,0.1422064872506573,281.17850383179916,39.98540732031566,144292.0,89917.43507895223,0.6231629964166567,513.1686741114299,2248.7562614691,319.7877286264415,0.6231629964166567
E07000223,41962832.71971652,14827773.988082206,0.3533549340465587,41.96283271971651,14.827773988082203,64632.0,50577.207594506544,0.7825412735874883,1540.2201379420278,3410.9777796153276,1205.2858283502514,0.7825412735874883
E07000224,209750920.7758325,47635599.55002401,0.2271055563133079,209.7509207758325,47.63559955002401,146408.0,111794.71806373284,0.7635833975174365,698.0088547810043,2346.873328346226,532.9879728309342,0.7635833975174365
E07000225,711528407.418018,50640313.09242461,0.0711711754084243,711.528407418018,50.640313092424606,111708.0,44912.065245745645,0.4020487811593229,156.99724541619366,886.8836407819157,63.120551164951756,0.4020487811593229
E07000226,39274139.91956478,28297167.76295057,0.7205038180569823,39.27413991956478,28.29716776295057,114089.0,98540.1372510056,0.8637128667181376,2904.9394903022558,3482.3321569314094,2509.0336148116867,0.8637128667181375
E07000227,466897646.2206604,40658200.385828905,0.087081613529089,466.8976462206603,40.658200385828906,128368.0,64461.79577832911,0.502164057851872,274.9382033494597,1585.4561974365388,138.06408385246786,0.502164057851872
E07000228,296022548.0254933,40633877.10399213,0.1372661554838476,296.02254802549334,40.63387710399213,135933.0,84518.40385355974,0.6217651626430648,459.1981283408638,2079.998510534849,285.51339895324816,0.6217651626430648
E07000229,28836760.29829003,21776337.119857665,0.7551589323697006,28.83676029829003,21.776337119857665,102554.0,96501.04374976688,0.9409778628797208,3556.3634381661545,4431.46352936318,3346.4592676691636,0.9409778628797207
E07000234,206451032.33780915,26315446.554438844,0.1274658026963979,206.45103233780915,26.315446554438843,94041.0,44396.21897000293,0.4720942883423499,455.5123747026062,1687.0783050616426,215.04479036636073,0.4720942883423499
E07000235,577057231.3546368,25062949.080480974,0.043432345560675,577.0572313546368,25.062949080480976,79969.0,22778.10235378721,0.28483665362562,138.58070855861814,908.8356793385817,39.47286528290412,0.28483665362562005
E07000236,53133712.35974372,24569287.47447286,0.4624048722236009,53.13371235974372,24.569287474472866,82894.0,68435.8458628142,0.8255826219366202,1560.1017944833814,2785.4224887033474,1287.9929299776163,0.8255826219366202
E07000237,32506314.13183561,23718121.323419265,0.7296465919582843,32.50631413183561,23.718121323419265,100426.0,85394.7573651403,0.8503251883490361,3089.430551636923,3600.4014061949147,2627.0206157119337,0.8503251883490361
E07000238,638484917.2310922,41479911.396040216,0.0649661570330048,638.4849172310923,41.479911396040215,123901.0,41885.75467029512,0.3380582454564138,194.05470146001187,1009.7840921206415,65.6017918981398,0.3380582454564138
E07000239,193039325.88071197,24648733.80786458,0.1276876289088171,193.03932588071197,24.64873380786458,96271.0,55169.31763159487,0.5730626837946513,498.71185345669073,2238.221162256708,285.79315318209603,0.5730626837946513
E07000240,157943339.72026533,37983203.58665212,0.2404862633266111,157.94333972026533,37.98320358665213,144466.0,97330.10156614098,0.6737232398359543,914.6697813017304,2562.4510935234603,616.2342884386456,0.6737232398359543
E07000241,118495214.78542204,32022863.197753925,0.2702460454267522,118.49521478542204,32.02286319775393,112057.0,79044.28577412468,0.7053935566196193,945.6668794847055,2468.370341714754,667.0673234970934,0.7053935566196193
E07000242,433573911.4140197,40605656.756159306,0.0936533672511143,433.5739114140197,40.605656756159306,134161.0,70357.7645862963,0.5244278485274878,309.43051799970885,1732.7084501748395,162.27398082333343,0.5244278485274878
E07000243,24167835.24513885,20384540.230036546,0.8434574310554653,24.16783524513885,20.384540230036546,81704.0,76840.43564135733,0.9404733628874636,3380.691699163832,3769.5447027121672,3179.450491198342,0.9404733628874636
E07000244,1257860366.572212,144477265.06126493,0.1148595415681782,1257.860366572212,144.47726506126494,244589.0,146821.19951208512,0.6002771977156991,194.44845111586437,1016.2235521957468,116.72297133598917,0.6002771977156991
E07000245,905844970.240439,106814403.75504269,0.1179168701755785,905.844970240439,106.81440375504268,160558.0,92244.67051669212,0.5745255329332212,177.24666501971413,863.5976729153185,101.83273468108737,0.5745255329332212
E08000001,139810281.82355613,65185750.442786485,0.466244324756118,139.81028182355612,65.18575044278649,296169.0,233561.80326431655,0.7886098925421519,2118.3635147361497,3583.0193206000395,1670.56242372129,0.7886098925421517
E08000002,99476086.4124859,39600528.63466345,0.398090938866016,99.4760864124859,39.60052863466345,193866.0,132445.3684553168,0.683179972018388,1948.8703968119378,3344.5353640906624,1331.4292231614445,0.683179972018388
E08000003,107821042.88223173,98655239.80644892,0.9149905915323578,107.82104288223172,98.65523980644892,498661.0,479624.7291324126,0.961825226220644,4624.894980330193,4861.624482119604,4448.340660702809,0.961825226220644
E08000004,141908092.6459764,49740016.59520129,0.3505086684470465,141.90809264597638,49.74001659520129,238725.0,188720.55717296884,0.790535374062075,1682.2507832273984,3794.1394090965346,1329.8787521848901,0.790535374062075
E08000005,157720163.15151224,51095919.47110604,0.3239656772483888,157.72016315151222,51.09591947110603,220675.0,163579.57150740147,0.7412691582979561,1399.1552861127266,3201.421428572261,1037.1506612649168,0.7412691582979561
E08000006,87370511.50402455,43321063.89782688,0.4958316387541279,87.37051150402455,43.32106389782688,235867.0,181853.10606052156,0.7709985121298086,2699.6179367581617,4197.798708023971,2081.4014125594863,0.7709985121298086
E08000007,125029808.15309864,74892160.69492242,0.5989944462141155,125.02980815309864,74.89216069492242,292354.0,242234.78471839757,0.8285666853143708,2338.2744028689012,3234.447804292295,1937.416271340525,0.8285666853143708
E08000008,102715340.71914646,51836606.15491712,0.5046627484462466,102.71534071914644,51.83660615491712,228685.0,181532.94874197565,0.7938122252966991,2226.39576911195,3502.0222620179347,1767.3401798699128,0.7938122252966991
E08000009,105453656.42881703,69826138.85185938,0.6621500023471749,105.45365642881704,69.82613885185937,232746.0,207044.73858562644,0.8895737782201475,2207.0927446418837,2965.1466054121242,1963.3718317333555,0.8895737782201475
E08000010,188170534.9079806,77323177.78852299,0.4109207524245795,188.1705349079806,77.32317778852298,329796.0,217927.79157987115,0.6607957391231887,1752.6442179764078,2818.4019050005727,1158.1398314377034,0.6607957391231887
E08000011,85146181.97968546,36898169.9696666,0.4333508457075612,85.14618197968545,36.8981699696666,149509.0,117850.15796046716,0.7882479179211096,1755.90961947854,3193.9296192019797,1384.0921016116067,0.7882479179211095
E08000012,107567749.95223416,90226830.24745704,0.8387907182917054,107.56774995223417,90.22683024745704,459508.0,424007.9371900507,0.9227433193547244,4271.800797209629,4699.355347263803,3941.7756472393717,0.9227433193547244
E08000013,133164157.86596978,45451045.08045626,0.3413159051867613,133.16415786596977,45.451045080456254,177313.0,121396.93621191006,0.6846476920017712,1331.5369754259716,2670.9382808913715,911.6337170404106,0.6846476920017712
E08000014,153085492.24554932,63198138.91230473,0.4128290537873754,153.08549224554932,63.19813891230473,274408.0,211969.66918925673,0.7724616964128478,1792.5147313100658,3354.0492305222942,1384.6489701927935,0.7724616964128478
E08000015,153580748.23699552,89337841.3294349,0.5816994796221121,153.58074823699553,89.3378413294349,312995.0,267006.7115810678,0.8530702138406934,2037.9832992935226,2988.730280559117,1738.542848932087,0.8530702138406934
E08000016,327505053.61474437,75191246.04126023,0.2295880482189759,327.5050536147444,75.19124604126023,241949.0,144872.06337284792,0.5987710772635882,738.7641727343024,1926.7144913830957,442.3506195518619,0.5987710772635882
E08000017,560069325.7434909,91594093.4778781,0.1635406355388007,560.0693257434909,91.59409347787808,294531.0,182501.24035157092,0.6196333844368536,525.8831120754751,1992.500099317527,325.8547325535118,0.6196333844368536
E08000018,257744810.32269263,79067480.15656349,0.3067665263854282,257.7448103226927,79.06748015656349,252604.0,169082.88256599405,0.6693594819005005,980.0546505038978,2138.463022107051,656.0088730954652,0.6693594819005005
E08000019,365463990.2279589,149788988.40949637,0.4098597739166181,365.4639902279589,149.78898840949637,543883.0,497467.7851157676,0.9146595593459764,1488.1986038097814,3321.123871641215,1361.1950791799518,0.9146595593459763
E08000021,106467486.35270932,80883068.86632375,0.7596973652441781,106.46748635270932,80.88306886632375,279651.0,271223.8281612141,0.9698653970885645,2626.6328771354865,3353.283103160544,2547.480338388887,0.9698653970885645
E08000022,74636675.92322537,71351017.19030213,0.9559779600004826,74.63667592322537,71.35101719030213,202121.0,197748.90104208668,0.97836890299418,2708.065404840788,2771.4937898455673,2649.486979370572,0.9783689029941801
E08000023,64007639.53217957,47252999.14999642,0.7382399897162304,64.00763953217957,47.25299914999642,144919.0,134962.53578728458,0.9312963502872956,2264.089115911587,2856.168671090474,2108.537930373651,0.9312963502872955
E08000024,129588519.37950672,90773782.00154522,0.7004770363623761,129.58851937950672,90.7737820015452,262523.0,240806.28490043888,0.9172769048823868,2025.819889423906,2652.8175822435132,1858.2377980199399,0.917276904882387
E08000025,253847636.8911995,213851571.2289941,0.8424406618394169,253.8476368911995,213.8515712289941,1069690.0,1017880.143543344,0.9515655409916368,4213.905684134751,4759.750595675489,4009.807442011418,0.9515655409916368
E08000026,92865783.65224458,71126711.9472225,0.7659087033989979,92.8657836522446,71.1267119472225,315448.0,299672.5914010003,0.9499904624565706,3396.816217922213,4213.221491573568,3226.943009743902,0.9499904624565706
E08000027,96413381.06007317,77327499.33520295,0.8020411532608922,96.41338106007316,77.32749933520294,317414.0,279823.4940678879,0.881572627760237,3292.21936322538,3618.68024278007,2902.330475201733,0.881572627760237
E08000028,82477195.30445242,70100489.71726184,0.8499378459524017,82.47719530445242,70.10048971726184,328372.0,298478.8349209701,0.9089655479790302,3981.367198385725,4257.870895407902,3618.9256171864163,0.9089655479790302
E08000029,178287716.33185327,61138374.69846511,0.3429197252415644,178.28771633185326,61.13837469846511,216677.0,162521.7868945955,0.7500647825777332,1215.322089810671,2658.261487914164,911.5702990557573,0.7500647825777332
E08000030,102549251.44871555,63216081.52747254,0.6164460552799513,102.54925144871557,63.21608152747254,277930.0,222115.96895170075,0.7991795378393867,2710.2099339944143,3513.5991283352996,2165.9443224973706,0.7991795378393867
E08000031,66283625.88714781,56633660.46839238,0.8544140383149057,66.2836258871478,56.63366046839238,254821.0,229298.3079047691,0.8998407034929191,3844.403449410709,4048.7990006003943,3459.350704428337,0.899840703492919
E08000032,365676699.03975827,136630413.7297487,0.3736371885015663,365.67669903975826,136.6304137297487,540374.0,449856.6313753556,0.8324912586011829,1477.7370322445613,3292.5072763459525,1230.2031618548515,0.8324912586011829
E08000033,362991926.43088573,68994661.13663137,0.1900721644556137,362.9919264308857,68.99466113663136,204434.0,132891.88285730203,0.650047853377139,563.1915894386278,1926.1183498551266,366.10148375463905,0.650047853377139
E08000034,405591423.716023,156779303.27727684,0.386544917150533,405.59142371602303,156.77930327727685,424965.0,331379.2242488882,0.7797800389417674,1047.7662375266136,2113.6669019559126,817.0271975003719,0.7797800389417674
E08000035,544375192.4377291,254266470.82607073,0.4670794598252311,544.3751924377291,254.26647082607073,784529.0,678512.5571829721,0.8648661262782792,1441.154944050361,2668.5097526960367,1246.406093827626,0.8648661262782792
E08000036,322412916.69816595,109337057.32364435,0.3391212065675479,322.41291669816593,109.33705732364436,338155.0,223608.07325585096,0.6612591067878664,1048.8258456362385,2045.1261331641424,693.5456418614477,0.6612591067878664
E08000037,137546533.24382845,80004657.70711124,0.5816552102064773,137.54653324382843,80.00465770711124,189611.0,170229.20343962245,0.897781265009005,1378.5225663512508,2127.741163055955,1237.6117334622859,0.897781265009005
E09000001,2906360.9617462237,2873650.7140374,0.9887452907125582,2.906360961746224,2.8736507140374004,8689.0,8589.630539432346,0.9885637633136548,2989.649294896737,2989.1004141432873,2955.4589579511326,0.9885637633136548
E09000002,32311786.6287967,23799769.07618537,0.7365661747399228,32.3117866287967,23.79976907618537,198809.0,170703.87854713664,0.8586325495683628,6152.832162577439,7172.501464224168,5283.02196682009,0.8586325495683628
E09000003,82880810.75221953,52988594.58475767,0.6393348967491688,82.88081075221953,52.98859458475767,364992.0,299977.63723398116,0.8218745540559277,4403.817924648204,5661.173684351134,3619.385892963744,0.8218745540559277
E09000004,58832500.740501784,41763578.11964239,0.7098725635317298,58.832500740501786,41.76357811964239,240795.0,202858.73340061988,0.8424540933184654,4092.890782632169,4857.312101455471,3448.072593333888,0.8424540933184654
E09000005,39621993.124779515,31376757.449512113,0.7919025514617323,39.621993124779515,31.376757449512112,316454.0,269739.5814854664,0.8523816462596977,7986.826886860729,8596.795953804356,6807.824650213565,0.8523816462596977
E09000006,148865571.8982968,69406896.61394297,0.4662387396151001,148.8655718982968,69.40689661394296,324626.0,256861.40985183255,0.7912533495525084,2180.6653873051364,3700.805285684425,1725.458791958407,0.7912533495525083
E09000007,20190044.635500923,15886270.219735984,0.786836805293761,20.19004463550092,15.886270219735984,197571.0,180991.2263772459,0.916081947134174,9785.56529055926,11392.93389032217,8964.379705184117,0.9160819471341741
E09000008,84533845.27825095,59656821.8488185,0.7057152274624746,84.53384527825095,59.6568218488185,370490.0,322658.28967176407,0.8708960826790576,4382.741596345203,5408.573230559286,3816.9124876515975,0.8708960826790576
E09000009,54622653.671966754,38989519.74734287,0.7137976119119407,54.62265367196675,38.98951974734287,355897.0,286350.6044223278,0.8045884186220389,6515.556753015319,7344.2967822614055,5242.341504350742,0.8045884186220389
E09000010,79753753.58364032,47181735.57576911,0.5915926643664252,79.75375358364032,47.18173557576911,324306.0,277905.58671233605,0.8569239752343035,4066.341525353912,5890.109452757364,3484.5455445665957,0.8569239752343035
E09000011,42381281.80979579,30342135.867646933,0.715932472354666,42.38128180979579,30.34213586764693,251602.0,207527.8685216565,0.8248259891481645,5936.630258829171,6839.593278037434,4896.686925445695,0.8248259891481645
E09000012,17954976.479522094,14592862.52769852,0.8127475156729883,17.954976479522095,14.592862527698518,240022.0,215727.54313379244,0.8987823746731235,13367.993005936181,14783.086095981707,12014.916498489027,0.8987823746731235
E09000013,15105631.661676804,12333547.977448622,0.8164867417453984,15.105631661676805,12.33354797744862,177142.0,162284.1721603664,0.9161247595734856,11726.884645904063,13157.947125765942,10743.289376774861,0.9161247595734857
E09000014,28804968.54512505,24431195.826439824,0.8481590871438239,28.80496854512505,24.431195826439826,256599.0,235915.89532255247,0.9193952249328816,8908.150675395436,9656.338437074806,8190.111193941188,0.9193952249328815
E09000015,47691010.979426935,33601826.7386934,0.7045735883684378,47.691010979426935,33.601826738693404,242809.0,206423.85568425627,0.8501491117885097,5091.294879547501,6143.233142933675,4328.359819700696,0.8501491117885097
E09000016,111103628.77249771,49192681.79078229,0.4427639523053931,111.10362877249771,49.19268179078229,254846.0,202249.99659719868,0.7936165236935195,2293.768464771187,4111.383832606911,1820.3725551695309,0.7936165236935195
E09000017,109249211.23378631,44888857.97168175,0.4108849616829038,109.24921123378633,44.88885797168175,274672.0,191368.1893047377,0.6967153161033438,2514.178335001609,4263.15566828327,1751.6665534108251,0.6967153161033439
E09000018,53787236.58260634,31551905.085188285,0.5866058026002308,53.78723658260634,31.551905085188285,263396.0,203339.6032914414,0.7719919941511694,4896.998186465239,6444.606204995751,3780.4433953239595,0.7719919941511694
E09000019,14357896.055681337,13612589.073106913,0.9480907941049266,14.357896055681335,13.61258907310691,208508.0,199179.40486086745,0.9552602531359344,14522.183416803231,14632.000113363236,13872.464606821926,0.9552602531359345
E09000020,11675227.832704848,10450546.10963076,0.8951042548700002,11.675227832704849,10.45054610963076,140124.0,130684.62187407208,0.932635536197026,12001.821464030214,12505.051937299135,11193.325196446795,0.9326355361970261
E09000021,37106478.12818888,25876749.922853753,0.6973647521454164,37.10647812818888,25.876749922853755,165440.0,142699.9141729981,0.8625478371191858,4458.520677399434,5514.599576779494,3845.6873670420496,0.8625478371191858
E09000022,26312032.704634484,23810810.58482327,0.9049399889438926,26.312032704634483,23.81081058482327,311265.0,293803.92262267263,0.9439028564813668,11829.75878352322,12339.09788900424,11166.143107253107,0.9439028564813667
E09000023,34202530.535293184,28308320.798854016,0.8276674373448186,34.202530535293185,28.308320798854016,286755.0,251714.3857153179,0.8778029527482274,8384.02876957016,8891.886859128284,7359.525209854774,0.8778029527482273
E09000024,36455778.61138897,24726624.492903475,0.6782635136252104,36.455778611388965,24.726624492903476,209425.0,170760.7887536587,0.8153791990147247,5744.631111364457,6905.948234166251,4684.052714219419,0.8153791990147247
E09000025,27414365.4436127,20036553.165092543,0.7308778751893701,27.4143654436127,20.036553165092545,298938.0,256370.848996562,0.8576054198414453,10904.428943098148,12795.157275015164,9351.697361876895,0.8576054198414454
E09000026,55883315.17929123,33768312.033066094,0.6042646526020645,55.88331517929123,33.768312033066096,302919.0,249049.89609311617,0.8221666389137564,5420.562452820501,7375.25452410074,4456.605612857538,0.8221666389137564
E09000027,57392124.10576392,26450242.20713252,0.4608688495025768,57.39212410576392,26.45024220713252,195315.0,143313.80367273508,0.7337572827111849,3403.167299402749,5418.241638410758,2497.0987902213224,0.7337572827111849
E09000028,26549375.797619537,22857154.465818588,0.8609300135737278,26.549375797619536,22.85715446581859,277949.0,258229.5770351181,0.9290538085588296,10469.135022937955,11297.538257497621,9726.389765377136,0.9290538085588295
E09000029,43121855.42929598,33164892.547282968,0.7690970673017821,43.12185542929598,33.16489254728297,203361.0,182675.76639582115,0.8982831830873232,4715.961267794644,5508.106686472194,4236.268698951101,0.8982831830873232
E09000030,15228753.523763252,12322161.239748742,0.8091378733342157,15.228753523763253,12.322161239748745,229000.0,201427.46478487356,0.879595916091151,15037.34364356635,16346.764245797256,13226.78605774019,0.879595916091151
E09000031,38427539.13761553,25484138.137336973,0.6631738255752978,38.42753913761553,25.484138137336977,271342.0,226640.5400246392,0.835257866547159,7061.133918263105,8893.396308058253,5897.867651972222,0.835257866547159
E09000032,32671149.06599874,24635042.27212607,0.754030481828509,32.67114906599874,24.63504227212607,310777.0,270919.21018904157,0.8717479420582654,9512.276393223934,10997.310546350465,8292.307370082384,0.8717479420582654
E09000033,17420715.966555294,15358877.36971832,0.8816444398269658,17.420715966555292,15.35887736971832,189331.0,180276.32311327156,0.9521754129713124,10868.152627221647,11737.59766248969,10348.387716060026,0.9521754129713125
