LAD23CD,borough_pop,cov_pop,coverage_rate
0,2961310.0,1489091.1371089916,0.502848785540518
E06000001,90624.0,81852.73508303489,0.9032125605031216
E06000002,132109.0,126664.4250508246,0.9587872518210312
E06000003,136605.0,109103.51531824871,0.7986787842190894
E06000004,182708.0,165053.5216731748,0.9033732604657421
E06000005,100673.0,89043.38834111039,0.8844813240999115
E06000006,126019.0,106983.64407842272,0.8489485242576335
E06000007,197670.0,166070.7936800779,0.8401416182530375
E06000008,154954.0,116578.74729782957,0.7523442266597156
E06000009,140976.0,127176.35191876673,0.9021134939192964
E06000010,248846.0,241285.66440575893,0.9696184162323643
E06000011,329359.0,159010.87287419758,0.4827889108061343
E06000012,142437.0,128706.38633476182,0.9036021984088531
E06000013,165905.0,92879.35083711674,0.5598345489112247
E06000014,198770.0,150391.0560359739,0.7566084219750158
E06000015,258132.0,234326.07841306162,0.9077761703820589
E06000016,334933.0,317385.88401272084,0.9476100713059652
E06000017,34571.0,7211.676405102101,0.2086047960748055
E06000018,294955.0,284102.53739308263,0.9632063785766731
E06000019,184408.0,71283.87328196524,0.38655521063058673
E06000020,167625.0,115415.84864640656,0.6885360098219631
E06000021,246264.0,206219.64265018067,0.8373925650934796
E06000022,182297.0,153377.21949770473,0.8413589883415785
E06000023,457431.0,457054.60646044347,0.9991771577799569
E06000024,206689.0,162312.30524431367,0.7852972593815524
E06000025,262144.0,223256.12636271346,0.8516545347698725
E06000026,256725.0,242509.84499808814,0.9446288635625207
E06000027,133396.0,121178.28268824864,0.9084101673831947
E06000030,210994.0,174947.89477696433,0.8291605200951891
E06000031,191400.0,172931.7960711952,0.9035099063280836
E06000032,214253.0,213333.70249987792,0.9957092899510295
E06000033,177406.0,174440.26626662837,0.9832827878799385
E06000034,168480.0,144405.9331654264,0.8571102395858642
E06000035,259647.0,219016.8295726369,0.8435176588700694
E06000036,105751.0,82580.23237767094,0.7808931582459829
E06000037,151280.0,75172.83806370986,0.4969119385491133
E06000038,165239.0,142144.41576177685,0.8602352698925608
E06000039,145369.0,127736.57383447947,0.8787057339218091
E06000040,153922.0,97012.83537764319,0.6302727055108639
E06000041,150405.0,97559.50594616465,0.6486453638254356
E06000042,246972.0,225306.39614605196,0.9122750601122879
E06000043,276454.0,240169.44282049537,0.8687501096764575
E06000044,207119.0,195824.87993789322,0.9454703814613493
E06000045,236467.0,226459.41870103992,0.9576787403783188
E06000046,140885.0,75356.88510793727,0.5348822451498546
E06000047,480020.0,318928.6774420927,0.6644070610434829
E06000049,369183.0,230662.2761022839,0.6247911634671258
E06000050,334045.0,196679.7315630756,0.5887821448100573
E06000051,298831.0,112339.38922885779,0.37592950272514497
E06000052,537699.0,264092.1096789492,0.4911523169634855
E06000053,2271.0,166.65660644813366,0.07338467919336576
E06000054,452785.0,274011.57546599343,0.605169286672468
E06000055,149866.0,116484.25867788953,0.7772560732780587
E06000056,252285.0,144485.43610956654,0.5727072006245577
E06000057,307687.0,185719.99316438093,0.6036003898909637
E06000058,379199.0,371669.95598163863,0.9801448737513512
E06000059,362669.0,230190.66193498197,0.6347128150875371
E06000060,515883.0,272561.48970195994,0.5283397392469997
E06000061,328476.0,242257.29838679594,0.7375190223541322
E06000062,390935.0,278034.8696434383,0.7112048541149765
E06000063,260174.0,111832.0109893524,0.4298354600742288
E06000064,217398.0,83444.75410227272,0.38383404678181365
E06000065,568333.0,222345.026248346,0.391223149541459
E06000066,531988.0,317329.151416977,0.5964968221406818
E07000008,100404.0,96072.08815772789,0.9568551866233207
E07000009,79882.0,23167.202728066004,0.29001781037112245
E07000010,99660.0,60084.68513117405,0.6028967000920534
E07000011,164484.0,91158.0251478565,0.5542060330965717
E07000012,150681.0,56315.09784691393,0.373737218673316
E07000032,122401.0,56634.18706830302,0.4626938265888597
E07000033,74612.0,30090.39073237013,0.40329157149480155
E07000034,103673.0,84608.80407885702,0.8161122382766682
E07000035,71659.0,12258.85902762231,0.17107214763843076
E07000036,113039.0,72339.48619382671,0.6399515759501297
E07000037,91079.0,36882.136159341055,0.40494665245930517
E07000038,99795.0,40775.937046448315,0.4085969943028039
E07000039,94380.0,37054.03114454151,0.39260469532254194
E07000040,135303.0,69453.45399011807,0.5133179160116041
E07000041,113608.0,107685.82322550431,0.9478718331940031
E07000042,80080.0,27149.476914214953,0.3390294319956912
E07000043,96374.0,46528.80351938379,0.4827941511132027
E07000044,89161.0,27543.37956920109,0.30891734692523737
E07000045,128095.0,69936.18211977652,0.545971209803478
E07000046,66024.0,27583.79588561844,0.4177843797046292
E07000047,54119.0,15695.810307137352,0.2900240268138242
E07000061,99344.0,84948.58801198976,0.8550953053228153
E07000062,90974.0,82351.2507759217,0.9052174332877712
E07000063,100166.0,52210.69341662107,0.5212416729890489
E07000064,93409.0,40160.49669167694,0.4299424754753497
E07000065,150078.0,63220.98871532661,0.42125420591510154
E07000066,180994.0,155049.43210911955,0.8566550941419028
E07000067,152862.0,90295.31388951476,0.5906982369033165
E07000068,71887.0,44352.22874856992,0.6169714795243914
E07000069,89712.0,79036.37592925102,0.8810011584765809
E07000070,162858.0,125040.96799931453,0.7677913765324057
E07000071,160214.0,118030.2019898452,0.7367034216101289
E07000072,134941.0,62958.33772777859,0.46656196210031486
E07000073,84643.0,75929.18869055356,0.8970521920365956
E07000074,63278.0,27501.450286448722,0.4346131402137982
E07000075,86181.0,63394.70355002967,0.7355995352807425
E07000076,148925.0,101820.03145101458,0.6837000601041772
E07000077,84807.0,24066.70698493427,0.2837820814901396
E07000078,113338.0,95150.9747342777,0.8395328551260627
E07000079,76445.0,21952.061573869156,0.28716150924022704
E07000080,87114.0,24178.60388940434,0.2775512993250722
E07000081,118544.0,109890.60596536341,0.9270026822560687
E07000082,111454.0,46191.78492319376,0.4144470806179568
E07000083,78987.0,27017.835856901198,0.34205420964084216
E07000084,168645.0,111647.9976721025,0.6620296935699398
E07000085,119797.0,54773.718937605314,0.4572211235473786
E07000086,122441.0,92036.70146639718,0.7516820465889463
E07000087,114952.0,93818.15172552304,0.8161506691969086
E07000088,73865.0,63354.892807510165,0.8577119448657708
E07000089,92732.0,49959.51732096372,0.5387516425933196
E07000090,122097.0,102017.2830281084,0.8355429128324889
E07000091,176217.0,107489.78590324048,0.6099853357124482
E07000092,93326.0,79264.26648425481,0.8493267308601549
E07000093,111318.0,60977.64397323545,0.5477788315747268
E07000094,121526.0,56260.78430210557,0.4629526545933016
E07000095,93400.0,65447.93695979667,0.7007273764432191
E07000096,151121.0,103662.39385224988,0.6859562460032019
E07000098,104735.0,65635.55263613602,0.6266821276186186
E07000099,133583.0,91016.25421238173,0.6813460860467404
E07000102,87529.0,50812.22621820761,0.580518756277435
E07000103,89746.0,78283.28294960118,0.8722760117398122
E07000105,125595.0,70395.20943055052,0.5604937253119194
E07000106,147300.0,96593.6937877398,0.6557616686200937
E07000107,93941.0,55349.98887589615,0.5891994855909151
E07000108,109470.0,54804.30227582132,0.5006330709401783
E07000109,103849.0,80481.53532368065,0.7749861368302117
E07000110,161101.0,100840.89661057104,0.6259482970966725
E07000111,117880.0,51536.53000037665,0.43719485918202117
E07000112,110040.0,64815.50287490424,0.5890176560787371
E07000113,134618.0,75381.03362435767,0.5599625133663974
E07000114,135351.0,113025.08546666635,0.83505172083447
E07000115,118171.0,65234.58405311292,0.5520354744659258
E07000116,112805.0,63662.223539619954,0.5643563985605244
E07000117,94734.0,65973.54928215659,0.696408356895693
E07000118,103090.0,52924.60245376092,0.5133825051291194
E07000119,81750.0,40917.11826616605,0.5005152081488202
E07000120,78550.0,47102.11886023602,0.5996450523263657
E07000121,140112.0,81623.70622406481,0.5825604246892829
E07000122,95819.0,55683.369622902945,0.5811307738851683
E07000123,144145.0,112494.75064605531,0.780427698817547
E07000124,59749.0,15040.398581457765,0.25172636498448114
E07000125,71008.0,26485.507601050405,0.3729932909115931
E07000126,99527.0,61293.449241519775,0.6158474508577549
E07000127,117099.0,58419.334129004324,0.49888841176273346
E07000128,112434.0,61167.73053922643,0.5440323259799209
E07000129,103271.0,57343.61882036466,0.5552732017736312
E07000130,172178.0,94776.3067704474,0.5504553820490852
E07000131,82229.0,29262.502168537376,0.3558659617475267
E07000132,107635.0,52095.81782765425,0.4840044393334348
E07000133,51756.0,13633.52067957138,0.26341913361873753
E07000134,98853.0,39333.973222639994,0.3979036875222805
E07000135,57788.0,44033.813419544735,0.7619888803825142
E07000136,61900.0,38540.86311659671,0.6226310681194945
E07000137,140034.0,56092.5119420059,0.4005635198737871
E07000138,92619.0,91069.80632689361,0.9832734787343159
E07000139,111382.0,49794.88728077992,0.44706404338923633
E07000140,89300.0,42529.57154401445,0.47625500049288294
E07000141,136412.0,83830.3355082716,0.6145378376409084
E07000142,92657.0,26307.63375306233,0.2839249463403988
E07000143,136100.0,52651.654580781695,0.3868600630476245
E07000144,129071.0,70377.20215861674,0.545259602533619
E07000145,97971.0,72813.18968281698,0.7432116614387624
E07000146,147943.0,72218.09374786484,0.488148095873849
E07000147,98417.0,36488.902339123306,0.3707581245021013
E07000148,137163.0,133821.75200512214,0.9756403111999747
E07000149,121855.0,40308.78323791072,0.33079301824226104
E07000170,119648.0,75065.746307488,0.6273882246881519
E07000171,116325.0,55856.044679639264,0.48017231618000655
E07000172,110796.0,79247.36814485888,0.7152547758480349
E07000173,117291.0,86577.43943472543,0.7381422226319617
E07000174,107448.0,76659.28412319526,0.7134547327376523
E07000175,113278.0,41333.7353632672,0.36488758067115595
E07000176,116332.0,55864.0928377665,0.4802126056267106
E07000177,136566.0,81101.99813237743,0.593866688138903
E07000178,150453.0,115008.13173733614,0.7644123529430197
E07000179,136147.0,55435.7521481409,0.40717571557317384
E07000180,125399.0,51870.8360049668,0.41364632895770137
E07000181,108144.0,44781.19187138997,0.41408854741261625
E07000192,97022.0,72527.9926669901,0.7475417190636156
E07000193,124486.0,73628.89606035357,0.5914632654302778
E07000194,93303.0,50866.0828830907,0.545170925726833
E07000195,123039.0,84366.35776187287,0.6856879344100072
E07000196,110787.0,42607.204111564584,0.384586676338962
E07000197,128990.0,69395.52355934148,0.5379914998010814
E07000198,95975.0,33872.743060636516,0.3529329831793333
E07000199,78842.0,64759.51867096593,0.8213835096898345
E07000200,89563.0,34958.20530016302,0.3903197224318415
E07000202,139638.0,135492.94566670427,0.9703157139654268
E07000203,100599.0,34200.600727438534,0.3399695894336776
E07000207,136873.0,94590.49010042193,0.6910821717973736
E07000208,75000.0,57625.51609374373,0.7683402145832497
E07000209,144013.0,81561.27687134019,0.5663466275359876
E07000210,87599.0,43629.88229073848,0.4980637026762689
E07000211,138859.0,87608.93651359424,0.6309201169070369
E07000212,87830.0,45987.8354453887,0.5236005401957042
E07000213,100351.0,63483.219392834064,0.6326117267673871
E07000214,90653.0,54816.63294395629,0.6046863638705425
E07000215,85642.0,37756.702056510694,0.44086665487156645
E07000216,128880.0,64981.628742776506,0.5042025818030456
E07000217,94722.0,70165.28594712466,0.740749624660846
E07000218,65338.0,14786.412595338801,0.22630647701703147
E07000219,123361.0,87051.99111585628,0.705668656348897
E07000220,98003.0,61589.688926385665,0.6284469753618325
E07000221,124526.0,35922.03803758295,0.28847018323549256
E07000222,144292.0,89917.43507895223,0.6231629964166567
E07000223,64632.0,50577.207594506544,0.7825412735874883
E07000224,146408.0,111794.71806373284,0.7635833975174365
E07000225,111708.0,44912.065245745645,0.4020487811593229
E07000226,114089.0,98540.13725100561,0.8637128667181376
E07000227,128368.0,64461.79577832911,0.502164057851872
E07000228,135933.0,84518.40385355974,0.6217651626430648
E07000229,102554.0,96501.04374976688,0.9409778628797207
E07000234,94041.0,44396.21897000293,0.4720942883423499
E07000235,79969.0,22778.102353787206,0.28483665362562
E07000236,82894.0,68435.8458628142,0.8255826219366202
E07000237,100426.0,85394.7573651403,0.8503251883490361
E07000238,123901.0,41885.75467029512,0.3380582454564138
E07000239,96271.0,55169.31763159487,0.5730626837946513
E07000240,144466.0,97330.10156614098,0.6737232398359543
E07000241,112057.0,79044.28577412468,0.7053935566196193
E07000242,134161.0,70357.7645862963,0.5244278485274878
E07000243,81704.0,76840.43564135733,0.9404733628874636
E07000244,244589.0,146821.19951208512,0.6002771977156991
E07000245,160558.0,92244.67051669213,0.5745255329332212
E08000001,296169.0,233561.80326431658,0.7886098925421519
E08000002,193866.0,132445.3684553168,0.683179972018388
E08000003,498661.0,479624.7291324126,0.961825226220644
E08000004,238725.0,188720.55717296884,0.790535374062075
E08000005,220675.0,163579.57150740147,0.7412691582979561
E08000006,235867.0,181853.10606052156,0.7709985121298086
E08000007,292354.0,242234.78471839757,0.8285666853143708
E08000008,228685.0,181532.94874197565,0.7938122252966991
E08000009,232746.0,207044.73858562644,0.8895737782201475
E08000010,329796.0,217927.79157987115,0.6607957391231887
E08000011,149509.0,117850.15796046717,0.7882479179211096
E08000012,459508.0,424007.9371900507,0.9227433193547244
E08000013,177313.0,121396.93621191006,0.6846476920017712
E08000014,274408.0,211969.66918925673,0.7724616964128478
E08000015,312995.0,267006.7115810678,0.8530702138406934
E08000016,241949.0,144872.06337284792,0.5987710772635882
E08000017,294531.0,182501.24035157092,0.6196333844368536
E08000018,252604.0,169082.88256599405,0.6693594819005005
E08000019,543883.0,497467.7851157676,0.9146595593459763
E08000021,279651.0,271223.8281612141,0.9698653970885645
E08000022,202121.0,197748.90104208668,0.9783689029941801
E08000023,144919.0,134962.53578728458,0.9312963502872955
E08000024,262523.0,240806.28490043886,0.9172769048823869
E08000025,1069690.0,1017880.1435433441,0.9515655409916369
E08000026,315448.0,299672.5914010003,0.9499904624565706
E08000027,317414.0,279823.4940678879,0.881572627760237
E08000028,328372.0,298478.8349209701,0.9089655479790302
E08000029,216677.0,162521.7868945955,0.7500647825777332
E08000030,277930.0,222115.96895170075,0.7991795378393867
E08000031,254821.0,229298.30790476914,0.8998407034929191
E08000032,540374.0,449856.6313753556,0.8324912586011829
E08000033,204434.0,132891.88285730203,0.650047853377139
E08000034,424965.0,331379.2242488882,0.7797800389417674
E08000035,784529.0,678512.5571829721,0.8648661262782792
E08000036,338155.0,223608.07325585096,0.6612591067878664
E08000037,189611.0,170229.20343962245,0.897781265009005
E09000001,8689.0,8589.630539432346,0.9885637633136548
E09000002,198809.0,170703.87854713664,0.8586325495683628
E09000003,364992.0,299977.63723398116,0.8218745540559277
E09000004,240795.0,202858.73340061988,0.8424540933184654
E09000005,316454.0,269739.5814854664,0.8523816462596977
E09000006,324626.0,256861.40985183258,0.7912533495525084
E09000007,197571.0,180991.2263772459,0.9160819471341741
E09000008,370490.0,322658.28967176407,0.8708960826790576
E09000009,355897.0,286350.6044223278,0.8045884186220389
E09000010,324306.0,277905.58671233605,0.8569239752343035
E09000011,251602.0,207527.8685216565,0.8248259891481645
E09000012,240022.0,215727.54313379244,0.8987823746731235
E09000013,177142.0,162284.1721603664,0.9161247595734857
E09000014,256599.0,235915.89532255247,0.9193952249328815
E09000015,242809.0,206423.85568425627,0.8501491117885097
E09000016,254846.0,202249.99659719868,0.7936165236935195
E09000017,274672.0,191368.18930473767,0.6967153161033438
E09000018,263396.0,203339.6032914414,0.7719919941511694
E09000019,208508.0,199179.40486086742,0.9552602531359344
E09000020,140124.0,130684.62187407207,0.932635536197026
E09000021,165440.0,142699.9141729981,0.8625478371191858
E09000022,311265.0,293803.92262267263,0.9439028564813667
E09000023,286755.0,251714.38571531794,0.8778029527482274
E09000024,209425.0,170760.7887536587,0.8153791990147247
E09000025,298938.0,256370.84899656198,0.8576054198414453
E09000026,302919.0,249049.89609311617,0.8221666389137564
E09000027,195315.0,143313.80367273508,0.7337572827111849
E09000028,277949.0,258229.5770351181,0.9290538085588295
E09000029,203361.0,182675.76639582115,0.8982831830873232
E09000030,229000.0,201427.46478487356,0.879595916091151
E09000031,271342.0,226640.5400246392,0.835257866547159
E09000032,310777.0,270919.21018904157,0.8717479420582654
E09000033,189331.0,180276.32311327156,0.9521754129713125
